submission_id,survey_id,participant_id,video_condition,condition_order,total_conditions,page_session_id,started_at,completed_at,total_duration_sec,raw_tlx_sum,raw_tlx_mean,overall_workload,created_at,mental_question_id,mental_dimension_label,mental_display_order,mental_question_text,mental_slider_value,mental_first_shown_sec,mental_latency_to_first_input_sec,mental_cumulative_duration_sec,mental_visits,mental_revision_count,physical_question_id,physical_dimension_label,physical_display_order,physical_question_text,physical_slider_value,physical_first_shown_sec,physical_latency_to_first_input_sec,physical_cumulative_duration_sec,physical_visits,physical_revision_count,temporal_question_id,temporal_dimension_label,temporal_display_order,temporal_question_text,temporal_slider_value,temporal_first_shown_sec,temporal_latency_to_first_input_sec,temporal_cumulative_duration_sec,temporal_visits,temporal_revision_count,performance_question_id,performance_dimension_label,performance_display_order,performance_question_text,performance_slider_value,performance_first_shown_sec,performance_latency_to_first_input_sec,performance_cumulative_duration_sec,performance_visits,performance_revision_count,effort_question_id,effort_dimension_label,effort_display_order,effort_question_text,effort_slider_value,effort_first_shown_sec,effort_latency_to_first_input_sec,effort_cumulative_duration_sec,effort_visits,effort_revision_count,frustration_question_id,frustration_dimension_label,frustration_display_order,frustration_question_text,frustration_slider_value,frustration_first_shown_sec,frustration_latency_to_first_input_sec,frustration_cumulative_duration_sec,frustration_visits,frustration_revision_count,overall_question_id,overall_dimension_label,overall_display_order,overall_question_text,overall_slider_value,overall_first_shown_sec,overall_latency_to_first_input_sec,overall_cumulative_duration_sec,overall_visits,overall_revision_count
929544d9-82a3-4d48-8a9c-c14b7fccd09b,nasa_task_90,A006,med,3,3,f19399bd-5301-42c9-8da8-f37a7cd3dc9a,2026-07-19T02:14:25.271+00:00,2026-07-19T02:14:58.854+00:00,33.583,44,7.33333333333333,8,2026-07-19T02:15:01.459125+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,6,0.001,3.231,5.908,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,16,5.909,2.639,3.59,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,7,9.499,1.918,3.1,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,8,12.599,5.816,7.117,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,4,19.716,2.516,4.86,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,3,24.576,2.389,3.856,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,8,28.432,1.917,3.984,1,0
c98c947d-a844-4138-b8dd-38c7df17d8fd,nasa_task_90,A006,control,2,3,f19399bd-5301-42c9-8da8-f37a7cd3dc9a,2026-07-19T01:48:42.616+00:00,2026-07-19T01:49:26.131+00:00,43.515,302,50.3333333333333,68,2026-07-19T01:49:26.759072+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,77,0,4.382,6.664,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,64,6.664,2.651,5.102,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,26,11.766,6.904,8.249,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,11,20.015,5.266,6.733,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,61,26.748,5.033,7.017,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,63,33.765,3.033,4.834,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,68,38.599,2.582,3.549,1,0
4e781992-7549-403a-8f0c-b2a6f342db37,nasa_task_90,A007,short,1,3,169f2598-5b2d-4b52-85d4-36c811bda762,2026-07-19T01:23:34.526+00:00,2026-07-19T01:24:10.213+00:00,35.687,129,21.5,0,2026-07-19T01:24:10.605532+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,33,0,8.1,10.638,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,15,10.638,2.366,3.66,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,0,14.299,2.983,5.095,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,81,19.393,3.639,5.225,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,0,24.618,2.565,3.782,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,0,28.399,1.578,2.759,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,0,31.159,1.208,2.754,1,0
8b29333f-5a17-40c9-9a71-e5784f241585,nasa_task_90,A007,med,2,3,62c27678-115f-459e-9b99-7e0a63cedc78,2026-07-19T02:14:50.535+00:00,2026-07-19T02:15:36.286+00:00,45.751,79,13.1666666666667,33,2026-07-19T02:15:38.952572+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,9,0,1.522,4.14,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,0,4.14,1.777,5.295,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,5,9.435,1.732,5.169,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,35,14.604,1.784,7.26,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,7,21.864,2.841,4.888,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,23,26.752,2.702,6.359,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,33,33.111,2.146,11.633,1,0
555aaeb4-fee6-44ee-a8b0-2b9902d4b0f1,nasa_task_90,A007,control,1,3,62c27678-115f-459e-9b99-7e0a63cedc78,2026-07-19T01:49:01.62+00:00,2026-07-19T01:49:28.358+00:00,26.738,187,31.1666666666667,4,2026-07-19T01:49:31.031104+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,58,0,2.7,4.958,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,9,4.958,1.302,3.57,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,4,8.528,2.469,4.617,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,54,13.145,1.754,3.758,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,55,16.903,1.179,2.304,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,7,19.207,2.118,3.122,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,4,22.329,1.537,3.477,1,0
6021f0ed-3a9b-4506-84a9-9ad4161e9d50,nasa_task_90,A008,short,1,3,dc858258-f5f9-4ad7-af3b-47659bd1b8dd,2026-07-19T01:24:53.13+00:00,2026-07-19T01:27:50.013+00:00,176.903,120,20,16,2026-07-19T01:27:50.035343+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,9,0,12.421,20.846,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,57,20.847,5.277,12.048,2,1,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,13,27.475,5.269,14.656,3,1,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,17,36.673,21.602,50.108,3,1,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,12,77.051,5.966,16.348,3,1,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,12,87.696,4.55,55.57,2,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,16,169.577,3.698,6.157,1,0
3179ecfe-5a8f-40eb-ac9f-1d4a853d4716,nasa_task_90,A008,med,3,3,dc858258-f5f9-4ad7-af3b-47659bd1b8dd,2026-07-19T02:22:16.787+00:00,2026-07-19T02:22:52.217+00:00,35.43,44,7.33333333333333,5,2026-07-19T02:22:52.707543+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,6,0,7.286,8.434,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,5,8.434,1.656,2.916,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,5,11.35,2.505,4.41,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,4,15.76,2.944,4,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,19,19.76,5.78,6.74,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,5,26.5,3.182,3.996,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,5,30.496,2.22,3.778,1,0
74821fcb-a0c1-4249-bf64-286ba48943cb,nasa_task_90,A008,control,2,3,dc858258-f5f9-4ad7-af3b-47659bd1b8dd,2026-07-19T01:54:28.273+00:00,2026-07-19T01:55:31.007+00:00,62.741,356,59.3333333333333,60,2026-07-19T01:55:30.948191+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,50,0,9.146,14.034,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,45,14.034,3.517,6.208,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,62,20.242,2.682,13.756,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,82,33.998,8.958,9.858,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,61,43.856,5.166,6.252,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,56,50.108,3.143,4.168,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,60,54.276,2.715,7.352,1,0
0aaedb63-fe58-4450-bacd-94260623c57f,nasa_task_90,A009,short,1,3,7a2f9619-0964-45f5-8f66-a510796d56b4,2026-07-19T01:25:45.699+00:00,2026-07-19T01:26:44.572+00:00,58.873,310,51.6666666666667,50,2026-07-19T01:26:45.260655+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,26,0,6.434,8.652,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,79,8.652,4.527,7.63,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,16,16.282,2.502,4.963,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,82,21.245,2.99,6.962,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,23,28.207,2.344,4.029,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,84,32.236,1.749,4.325,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,50,36.561,1.875,4.207,1,0
ece72cc8-457a-41b3-adf5-9820d4be00c1,nasa_task_90,A009,med,3,3,7a2f9619-0964-45f5-8f66-a510796d56b4,2026-07-19T02:21:12.968+00:00,2026-07-19T02:26:44.851+00:00,331.883,245,40.8333333333333,49,2026-07-19T02:26:44.944004+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,23,0,68.023,305.997,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,25,305.997,1.655,3.369,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,27,309.366,4.219,6.281,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,75,315.647,1.789,3.743,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,76,319.39,1.612,3.42,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,19,322.81,1.4,2.587,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,49,325.397,1.416,5.049,1,0
2551ff2d-f26c-4f42-b2f6-f2e7e210584f,nasa_task_90,A009,control,2,3,7a2f9619-0964-45f5-8f66-a510796d56b4,2026-07-19T01:58:05.362+00:00,2026-07-19T01:58:33.975+00:00,28.613,238,39.6666666666667,32,2026-07-19T01:58:33.877248+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,18,0,3.368,5.444,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,17,5.444,1.676,4.856,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,21,10.3,1.563,2.888,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,79,13.188,2.159,5.769,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,18,18.957,1.563,2.667,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,85,21.624,1.651,3.108,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,32,24.732,1.489,2.534,1,0
565f91af-dfdc-4653-8626-efe43c2b5709,nasa_task_90,A010,short,1,3,402bb31c-ab02-4bee-86cb-63dc20a85aea,2026-07-19T01:23:41.694+00:00,2026-07-19T01:24:22.945+00:00,41.25,16,2.66666666666667,2,2026-07-19T01:24:23.032687+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,5,0,4.1,6.717,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,4,6.717,2.26,3.8,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,1,10.517,4.215,5.616,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,1,16.134,2.884,7.75,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,1,23.883,2.266,5.432,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,4,29.316,2.434,6.251,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,2,35.566,3.065,4.183,1,0
19dee928-0d1c-4b58-ad1f-c40a1a55c0bd,nasa_task_90,A010,med,3,3,402bb31c-ab02-4bee-86cb-63dc20a85aea,2026-07-19T02:08:20.389+00:00,2026-07-19T02:08:48.828+00:00,28.438,6,1,1,2026-07-19T02:08:49.426482+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,1,0,3.261,4.476,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,1,4.476,1.939,3.013,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,1,7.489,2.222,3.612,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,1,11.101,2.713,4.985,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,1,16.086,3.375,4.573,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,1,20.659,2.275,3.5,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,1,24.159,1.701,3.029,1,0
e7a5e4f7-8e36-4809-bde3-d04773d524a6,nasa_task_90,A010,control,2,3,402bb31c-ab02-4bee-86cb-63dc20a85aea,2026-07-19T01:45:23.847+00:00,2026-07-19T01:46:10.357+00:00,46.509,245,40.8333333333333,35,2026-07-19T01:46:10.931217+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,14,0,2.985,5.749,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,80,5.749,2.085,7.884,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,5,13.633,1.967,4.401,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,10,18.034,2.608,9.565,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,46,27.599,1.936,6.351,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,90,33.95,2.205,5.654,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,35,39.604,2.201,5.708,1,0
574debcb-0b9b-4552-a7fa-981be2c68d97,nasa_task_90,A011,short,2,3,deb86815-016c-410c-b675-727217924c23,2026-07-19T03:49:20.524+00:00,2026-07-19T03:50:15.179+00:00,54.653,107,17.8333333333333,0,2026-07-19T03:50:15.556188+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,2,0,2.892,10.321,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,5,10.321,1.8,5.187,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,0,15.508,1.271,3.642,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,45,19.151,2.341,21.532,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,0,40.683,1.813,3.354,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,55,44.037,1.875,6.379,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,0,50.416,1.363,3.188,1,0
7bf6ddc2-540d-4e46-98db-99933a41c89a,nasa_task_90,A011,med,1,3,deb86815-016c-410c-b675-727217924c23,2026-07-19T03:19:37.391+00:00,2026-07-19T03:20:32.53+00:00,55.138,109,18.1666666666667,0,2026-07-19T03:20:33.535618+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,5,0,4.225,9.641,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,3,9.642,2.15,3.408,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,0,13.05,3.812,6.346,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,50,19.395,4.934,9.383,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,35,28.779,2.533,6.329,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,16,35.108,2.95,8.763,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,0,43.87,7.037,8.633,1,0
04a3ff3a-d088-40cc-903d-c4ac3256395f,nasa_task_90,A011,control,3,3,deb86815-016c-410c-b675-727217924c23,2026-07-19T04:15:51.473+00:00,2026-07-19T04:16:22.119+00:00,30.646,130,21.6666666666667,50,2026-07-19T04:16:22.949468+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,15,0,2.892,6.417,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,0,6.417,1.367,2.467,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,0,8.883,1.15,2.558,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,20,11.442,1.583,4.271,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,15,15.713,2.258,4.074,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,80,19.787,4.375,6.213,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,50,26,1.226,3.513,1,0
0eb21b4a-008d-4808-bae1-d09aaac68abc,nasa_task_90,A012,short,2,3,52884fa8-6304-442b-a799-a157bc7173ee,2026-07-19T03:49:59.81+00:00,2026-07-19T03:50:48.035+00:00,48.225,231,38.5,27,2026-07-19T03:50:48.032735+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,18,0,1.569,3.327,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,53,3.328,1.714,7.603,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,54,10.93,2.34,4.769,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,50,15.7,4.136,9.022,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,25,24.722,2.886,4.047,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,31,28.769,1.911,4.859,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,27,33.627,7.609,13.198,1,0
f6c6f0af-a15c-4e4d-a7f0-7dbc6f9b9565,nasa_task_90,A012,med,1,3,52884fa8-6304-442b-a799-a157bc7173ee,2026-07-19T03:20:02.668+00:00,2026-07-19T03:20:38.052+00:00,35.383,88,14.6666666666667,26,2026-07-19T03:20:37.751925+00:00,NTX_Mental,精神的要求,1,Q1. 直前の動画視聴タスクを行うために、どの程度頭を使いましたか？（考える、決める、記憶する、見るなど）,6,0,5.995,7.849,1,0,NTX_Physical,身体的要求,2,Q2. 直前の動画視聴タスクは、どの程度身体的に疲れましたか？,5,7.849,2.421,3.683,1,0,NTX_Temporal,時間的要求,3,Q3. 直前の動画視聴タスク中に、時間に追われている感覚はどの程度ありましたか？,9,11.532,1.937,3.212,1,0,NTX_Performance,パフォーマンス,4,Q4. 直前の動画視聴タスクの出来について、どの程度うまくできたと思いますか？（低い値ほど良い出来、高い値ほど悪い出来を表します）,39,14.744,3.253,4.715,1,0,NTX_Effort,努力,5,Q5. 直前の動画視聴タスクを行うために、どの程度努力しましたか？,7,19.459,6.423,7.698,1,0,NTX_Frustration,フラストレーション,6,Q6. 直前の動画視聴タスク中に、どの程度いらいら・不安・ストレスを感じましたか？,22,27.157,1.557,2.933,1,0,NTX_Overall,全体的負荷,7,Q7. 直前の動画視聴タスク全体として、どのくらいの負荷を感じましたか？,26,30.09,1.918,3.295,1,0
