submission_id,survey_id,participant_id,video_condition,questionnaire_number,total_questionnaires,condition_number,assignment_seed,page_randomization_id,started_at,completed_at,total_duration_sec,total_answer_duration_sec,total_char_count,created_at,general_question_id,general_display_order,general_category_label,general_variant_number,general_question_text,general_answer_text,general_answer_char_count,general_first_shown_sec,general_latency_sec,general_writing_duration_sec,general_visits,general_revision_count,inquiry_question_id,inquiry_display_order,inquiry_category_label,inquiry_variant_number,inquiry_question_text,inquiry_answer_text,inquiry_answer_char_count,inquiry_first_shown_sec,inquiry_latency_sec,inquiry_writing_duration_sec,inquiry_visits,inquiry_revision_count,emotion_question_id,emotion_display_order,emotion_category_label,emotion_variant_number,emotion_question_text,emotion_answer_text,emotion_answer_char_count,emotion_first_shown_sec,emotion_latency_sec,emotion_writing_duration_sec,emotion_visits,emotion_revision_count,summary_question_id,summary_display_order,summary_category_label,summary_variant_number,summary_question_text,summary_answer_text,summary_answer_char_count,summary_first_shown_sec,summary_latency_sec,summary_writing_duration_sec,summary_visits,summary_revision_count,content_question_id,content_display_order,content_category_label,content_variant_number,content_question_text,content_answer_text,content_answer_char_count,content_first_shown_sec,content_latency_sec,content_writing_duration_sec,content_visits,content_revision_count
8cd3ddfb-4517-46dd-a52d-4a678ddb8988,writing_short_90,A005,med,2,3,2,f0248e0d-0ca4-4f4c-9e30-64e086ce3b56,f0248e0d-0ca4-4f4c-9e30-64e086ce3b56,2026-07-18T09:49:58.509+00:00,2026-07-18T09:56:39.988+00:00,401.487,400.324,264,2026-07-18T09:56:40.865894+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,現実では起こりにくい出来事を、映像から味わうことができる。,29,0,6.767,92.955,1,0,inquiry_v3,4,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,人を裏切るということは単純ではなく、登場人物ひとりひとりに何か訳があるのではないか、という問い。,48,270.575,20.732,71.647,1,0,emotion_v3,3,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,印象に残った場面はは役者名がたくさん出てくるところ。豪華なキャスティングを想定しているのかなと思い、みてみたいな、と思えた。1つめの予告（ショート動画後）は英語字幕以外の文字情報がほぼなかったので、新鮮であった。,106,159.854,13.448,97.272,1,0,summary_v1,5,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,侍としての立ち位置が危ぶまれる幕末において、必死にもがいている侍たちの姿。,37,362.954,9.979,27.391,1,0,content_v3,2,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,人を切るか切らないかという葛藤。侍がいなくなりそうな世の中でどう生きていくかという苦悩。,44,99.722,19.914,40.219,1,0
de2dfb72-f1f6-4340-859a-f68f42cd013b,writing_short_90,A005,control,3,3,3,f0248e0d-0ca4-4f4c-9e30-64e086ce3b56,f0248e0d-0ca4-4f4c-9e30-64e086ce3b56,2026-07-18T10:14:58.03+00:00,2026-07-18T10:18:59.059+00:00,241.033,239.545,148,2026-07-18T10:18:59.909858+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,刺激が欲しいから。普通に生きているだけだとなかなか高揚感を味わう機会が少ない。映画はそれを手っ取り早く与えてくれる。,58,0,16.161,35.736,1,0,inquiry_v1,4,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,愛とは何か,5,201.833,3.462,3.464,1,0,emotion_v2,2,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,考え方が変わる、心拍数が上がる、涙がでる、など,23,51.897,14.261,58.002,1,0,summary_v3,3,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,よごろうといちが愛を誓うが、いちが残念ながら侍衆に殺されてしまったので、よごろうが仇を打つ。,46,124.159,7.478,70.196,1,0,content_v2,5,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,人を愛する気持ち、人の残忍な一面,16,208.759,5.851,24.934,1,0
5fd48592-34a6-4fba-9a90-510be3f8dbb5,writing_short_90,A006,short,1,3,1,1ea1e163-b5a7-4216-a030-bec993c8963a,1ea1e163-b5a7-4216-a030-bec993c8963a,2026-07-19T01:27:49.873+00:00,2026-07-19T01:32:12.738+00:00,262.866,259.548,108,2026-07-19T01:32:13.446422+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,時間,2,0,10.096,46.019,2,1,inquiry_v3,3,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,人は等しく幸せになる権利があるはずにもかかわらず、なぜそこに差が生まれ、争いがあるのか,43,78.399,8.194,35.89,3,0,emotion_v2,5,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,考え方や感情に変化が生じ、行動が変わっていく。,23,173.763,10.485,67.569,2,0,summary_v2,4,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,父から人に情をかけてみんなで幸せになれと言われた少女の人生,29,121.782,12.088,41.19,3,0,content_v2,2,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,人の醜い部分と善の部分,11,51.216,5.712,22.305,3,0
496b917a-eb9b-4581-b19d-7440e0d1099e,writing_short_90,A006,med,3,3,3,1ea1e163-b5a7-4216-a030-bec993c8963a,1ea1e163-b5a7-4216-a030-bec993c8963a,2026-07-19T02:18:53.336+00:00,2026-07-19T02:24:41.035+00:00,347.699,346.48,209,2026-07-19T02:24:43.670334+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,知らなかったり、知ることのできない世界を知ることができる。また、挑戦することを促すこともあればそれを制限することもある。,60,0.001,8.098,77.684,1,0,inquiry_v1,4,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,戦争が国としてではなく、一個人にどれだけ影響し、青春というものが貴重であるということ,42,246.482,7.066,63.016,1,0,emotion_v3,3,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,海軍が残していった食糧を見たときに、その中身が手榴弾であったという場面を見て、少しの喜びの大切さとそれを踏み躙らないことが大切であると感じた。,71,132.566,10.671,103.245,1,0,summary_v3,2,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,第二次世界大戦における沖縄戦での女性学生の人生,23,85.783,6.934,39.849,1,0,content_v1,5,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,少しの楽しみも逃さないこと,13,316.564,14.499,15.418,1,0
e80033c3-efa2-4382-9289-51206229eb6c,writing_short_90,A006,control,2,3,2,1ea1e163-b5a7-4216-a030-bec993c8963a,1ea1e163-b5a7-4216-a030-bec993c8963a,2026-07-19T01:52:58.863+00:00,2026-07-19T01:58:29.629+00:00,330.767,329.598,188,2026-07-19T01:58:29.83931+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,"新しい観点から物事を見ることができるようになる可能性があるから。
娯楽として人生を豊かにするため。",49,0,10.657,44.026,1,0,inquiry_v2,5,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,本当に大事にするべきことを取捨選択して大事にできているのか,29,282.932,11.531,35.135,1,0,emotion_v1,2,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,初めはただの愛に関する映画だと感じた。途中から徐々に愛のために全て捨てる覚悟を感じ始めた。最後には、身の回りの人をまず大切にすることが大切だと感じた。,75,54.683,15.995,98.637,1,0,summary_v1,4,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,時代に左右されずに愛を優先した物語,17,223.399,9.103,50.43,1,0,content_v3,3,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,愛を優先するか地位や忠誠を優先するか,18,169.315,8.112,45.972,1,0
c259a325-c454-4a3f-9647-5d250dcf3e5d,writing_short_90,A007,short,1,3,1,bd67adf2-b8bf-4d79-8929-b19106a04d86,bd67adf2-b8bf-4d79-8929-b19106a04d86,2026-07-19T01:28:31.238+00:00,2026-07-19T01:32:31.166+00:00,239.927,238.632,152,2026-07-19T01:32:31.591026+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,まだ知らない情報を獲得し、知見を広げる。,20,0,14.895,12.434,1,0,inquiry_v2,2,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,侍という時代劇映画のプロモーション,17,27.329,8.963,13.897,1,0,emotion_v1,3,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,あまり映画自体の細かなディテールは映像を通してわからず(映像で言及された内容が分からなかった)、困惑した感情。,55,50.189,6.604,62.265,1,0,summary_v2,5,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,侍という映画のプロモーション,14,190.293,33.903,14.436,1,0,content_v3,4,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,侍という立場を持つ者同士が自分自身の選択に悩み、どのように物事を進めるべきかを悩むような描写,46,119.058,4.093,67.142,1,0
31c31962-1f82-476b-ad3d-7dce24e585ab,writing_short_90,A007,med,3,3,3,a19246f5-e39f-4952-9c6a-dae6a9cb27f4,a19246f5-e39f-4952-9c6a-dae6a9cb27f4,2026-07-19T02:19:04.32+00:00,2026-07-19T02:25:08.657+00:00,364.337,361.163,181,2026-07-19T02:25:11.389765+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,物語を鑑賞することで、自分が生まれていなかった時代の頃の人間に思いを馳せられるから。,42,0,12.564,27.561,1,0,inquiry_v1,3,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,なにが正しくて、なにが間違っているかはその時々で異なり一瞬で判断を求められるが、それは難しいということ。,52,162.61,8.211,52.548,3,0,emotion_v1,4,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,戦国時代の世で１人の人生を追体験するうちに、悲壮感のような思いが残った。,36,222.07,8.273,56.531,3,0,summary_v3,2,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,混乱の世の中で、欲に負けて破滅していく悲劇の様。,24,40.125,27.422,122.482,2,1,content_v2,5,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,欲求など理性的な面とは反する、その人の本性が現れる部分,27,285.681,6.693,38.878,3,0
60f4085c-c9d4-4fa5-b408-ceb925900a14,writing_short_90,A007,control,2,3,2,a19246f5-e39f-4952-9c6a-dae6a9cb27f4,a19246f5-e39f-4952-9c6a-dae6a9cb27f4,2026-07-19T01:53:43.415+00:00,2026-07-19T01:57:54.429+00:00,251.013,249.546,188,2026-07-19T01:57:57.484198+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,なにか失うという感覚はないが、強いて言えばつまらない映画を見ることによって時間を失う。,43,0,5.906,39.921,1,0,inquiry_v2,2,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,女性を巡って様々な男の思いが交錯する様子。,21,45.828,5,26.134,1,0,emotion_v3,3,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,「大奥に戻ってほしい」と懇願する男に対して、それを拒否する男がいるシーンで、対抗する2人の姿に引き込まれた。,54,76.961,4.109,75.712,1,0,summary_v1,5,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,一人の女性をめぐる男たちの諍いを表現した時代劇映画。,26,209.85,1.843,37.853,1,0,content_v3,4,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,登場する女性はどちらの男性にこれから先ついていくべきか、大きい悩みが描かれていたと思う。,44,156.782,6.155,46.913,1,0
c81c8b60-5ab6-4f97-bd3c-0e5758523f5a,writing_short_90,A008,short,1,3,1,c68c53e9-5854-42cf-b1a0-91521ecf407e,c68c53e9-5854-42cf-b1a0-91521ecf407e,2026-07-19T01:32:08.577+00:00,2026-07-19T01:40:05.259+00:00,476.756,475.112,266,2026-07-19T01:40:05.466927+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,日常の娯楽と想像力の発達のために必要だと思う。2時間程度ではあるが、日常では味わえない景色や現実世界ではありえないようなシチュエーションは人の感情を興奮させてくれると思う。,86,0,26.268,156.962,2,0,inquiry_v1,5,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,全体的にモノクロで同時の世界観がリアルに再現していると思う。そこで本当に自分の欲望と自分の大切なものを掛け合うときにどちらがより重要なのか考えさせられるような気がした,83,370.645,9.447,95.021,1,0,emotion_v3,4,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,怖い気持ちになった。特に日本刀で殺そうとしている描写が記憶に残った,33,317.875,15.339,37.431,1,0,summary_v2,3,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,江戸時代頃を舞台にある男が妻をも忘れ、己の欲望を追い求め突き進む物語,34,251.909,8.981,56.985,1,0,content_v2,2,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,人の欲望というところを主にテーマとして映し出していると思う。,30,181.799,33.26,35.418,2,0
c4e4a8f7-0958-40db-a731-7672224efbfd,writing_short_90,A008,med,3,3,3,c68c53e9-5854-42cf-b1a0-91521ecf407e,c68c53e9-5854-42cf-b1a0-91521ecf407e,2026-07-19T02:26:33.58+00:00,2026-07-19T02:33:01.303+00:00,387.746,386.223,246,2026-07-19T02:33:01.754846+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,未知の分野への一歩として新しい世界を拡張している。しかしその映画にのめりこみ過ぎると映画を見ていない日常に時間でもその映画のことばかり考え、意識し、世界を制限してしまう場面もあると思う。,93,0,18.173,125.767,1,0,inquiry_v2,2,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,侍の存続と身内内での裏切り者による陰謀にどう対処するか,27,143.94,9.905,60.106,1,0,emotion_v1,3,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,侍にはなりたくないのかなと思った後に、侍として斬っているような描写が映り、覚悟を決めたのかなと思った。,51,213.952,11.966,78.094,1,0,summary_v3,4,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,人が人として生きれるような世の中を作りたいという言葉が響いた,30,304.011,5.68,24.278,1,0,content_v3,5,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,主人公が侍になるのかならないのか。暗殺は身内の中の裏切り者によるものなのかという葛藤と選択,45,333.97,6.33,45.924,1,0
087befdb-eb46-4556-9f42-165d160b78b2,writing_short_90,A008,control,2,3,2,c68c53e9-5854-42cf-b1a0-91521ecf407e,c68c53e9-5854-42cf-b1a0-91521ecf407e,2026-07-19T01:58:53.813+00:00,2026-07-19T02:05:53.695+00:00,419.914,418.738,238,2026-07-19T02:05:53.761596+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,その映画を見ている時間を失うのと見ている最中は自分の他の事情を忘れることができる,40,0,7.622,64.82,1,0,inquiry_v3,3,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,切腹をする時代についての物語だと思うが正直あまりわからなかった。全体的には戦国時代の日常について考えさせられた。,56,177.766,27.659,82.524,1,0,emotion_v2,2,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,程度によってはこれから先の人生の生き方を変えるような変化もあるかもしれないが基本的に小さいことから意識することが多い気がする,62,72.442,19.173,86.15,1,0,summary_v1,5,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,戦国時代においての切腹か家族か選ぶ物語,19,380.54,7.808,30.39,1,0,content_v1,4,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,切腹よりも自分の赤子を守る選択をとったような場面で自分が死ぬのは簡単だが死んだ後に残された身を考えることも大切だと思った。,61,287.948,16.06,76.532,1,0
5dca7f7a-706e-484e-91da-7be5cf20fa52,writing_short_90,A009,short,1,3,1,e4c11284-0f62-47a4-ae64-5bbc94f1c0c5,e4c11284-0f62-47a4-ae64-5bbc94f1c0c5,2026-07-19T01:34:39.973+00:00,2026-07-19T02:04:36.745+00:00,149.331,149.331,80,2026-07-19T02:04:37.345058+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,様々な視点を得ることができると思う。,18,0,9.522,11.546,1,0,inquiry_v2,5,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,人間の不合理さと家族の愛情,13,127.493,4.688,17.151,1,0,emotion_v2,4,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,自分の根本の価値観が刺激され、変わること,20,101.487,9.152,16.854,1,0,summary_v2,2,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,白黒時代の映画の予告で、お父さんと娘の人情の物語,24,21.069,10.346,37.851,1,0,content_v2,3,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,親と子の絆,5,69.266,19.635,12.586,1,0
58c2bf9f-da88-4003-b07c-9a2710da2bf2,writing_short_90,A009,med,3,3,2,63f7e778-dc25-44fd-afce-e5d96135d6ae,63f7e778-dc25-44fd-afce-e5d96135d6ae,2026-07-19T02:29:24.102+00:00,2026-07-19T02:32:33.233+00:00,189.131,187.717,90,2026-07-19T02:32:33.714726+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,"時間
お金",5,0,7.99,7.165,1,0,inquiry_v1,2,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,和の精神は西洋分化が流入してきた現在でも大切か,23,15.155,8.005,29.735,1,0,emotion_v3,3,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,侍の存亡がかかっているというシーンで、侍としてのプライドのようなものを感じ、心を打たれた。,45,52.895,61.828,38.155,1,0,summary_v3,5,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,侍の意地と存亡について,11,163.335,6.114,18.268,1,0,content_v2,4,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,人のプライド,6,152.877,6.122,4.335,1,0
358d7a05-07e5-4294-b2a0-eb7ab75400b6,writing_short_90,A009,control,2,3,2,63f7e778-dc25-44fd-afce-e5d96135d6ae,63f7e778-dc25-44fd-afce-e5d96135d6ae,2026-07-19T02:09:16.723+00:00,2026-07-19T02:12:07.533+00:00,170.811,169.171,112,2026-07-19T02:12:07.868103+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,とある人の人生を長い時間みることで、新たな視点を得ることができるため。,35,0,20.486,35.302,1,0,inquiry_v2,4,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,人間関係の難しさ。,9,131.803,3.744,10.458,1,0,emotion_v1,2,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,主人公の男は不倫をしており、妻を悲しませていた。悲しい気持ちになった。,35,55.788,14.46,34.859,1,0,summary_v2,5,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,白黒映画の時代の、夫婦の関係性の話,17,146.005,3.624,19.542,1,0,content_v1,3,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,自分の大切な人を大切にすること。,16,105.107,13.377,13.319,1,0
2156689e-00c4-4265-b401-6584fc63e343,writing_short_90,A010,short,1,3,1,6e99cf23-2caa-458a-8d71-1b128aa8a61b,6e99cf23-2caa-458a-8d71-1b128aa8a61b,2026-07-19T01:29:41.09+00:00,2026-07-19T01:33:23.35+00:00,222.253,220.658,290,2026-07-19T01:33:23.920616+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,知らない世界や経験したことない世界にいける想像力を掻き立ててくれると思います。一方で事前情報などを知っていないと理解しきれない箇所があり、一般教養を必要とすると思うためそこが制限になるかと考えます,98,0,9.72,56.262,1,0,inquiry_v3,2,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,慎ましく暮らすのか、冒険をするのか、どちらの方が人生において素晴らしいのか。,38,65.982,3.68,26.813,1,0,emotion_v2,4,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,自分の知らなかった世界を知れるようになることで、今後自分が行動したり新しい知り合いと出会うときに考えてみようと思ったりすること,63,166.181,5.586,31.766,1,0,summary_v3,3,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,慎ましく働き詰めの妻と暮らす旦那がいたが、ある女に心惹かれてしまい、そちらに不貞行為を働くようになったことを知り自死しようとする妻。,66,96.475,4.925,64.781,1,0,content_v1,5,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,誘惑があったとしても、今の人生を慎ましく暮らすこと,25,203.533,3.249,13.876,1,0
54bee73f-27b7-44eb-941c-7701c3eb14f2,writing_short_90,A010,med,3,3,3,6e99cf23-2caa-458a-8d71-1b128aa8a61b,6e99cf23-2caa-458a-8d71-1b128aa8a61b,2026-07-19T02:11:13.581+00:00,2026-07-19T02:14:38.194+00:00,204.609,203.358,324,2026-07-19T02:14:39.028182+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,似たような人物の人生を映画で先に見ている場合、新しく出会う現実の人物が似ていた場合驚きを失う。相手をカテゴライズして物事を見てしまうこと。,69,0,15.719,48.625,1,0,inquiry_v1,3,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,本当に何もしていない人は存在するのか。そう見えているだけで皆、何かを考えて葛藤しているのではということ,51,98.394,4.066,26.033,1,0,emotion_v1,5,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,虚しさを感じたのと、今も現代でも仕事人の姿勢のようなものがあまり変わっていないのだなと感心した。多分気難しそうなインターン先の上司も映画と似たような感じの心のうちだと思ったため。,89,154.276,2.213,46.87,1,0,summary_v2,4,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,おそらく地位を守っているだけに見えている上司が、普段どんな生活をしていてどのような孤独感を抱えているかを描いている。,58,128.494,3.857,21.925,1,0,content_v2,2,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,何もしていないように見えるはずの相手が、実は孤独感を抱えていること。人の心のうちはその人にしかわからないということ,57,64.344,4.535,29.515,1,0
