submission_id,survey_id,participant_id,video_condition,questionnaire_number,total_questionnaires,condition_number,assignment_seed,page_randomization_id,started_at,completed_at,total_duration_sec,total_answer_duration_sec,total_char_count,created_at,general_question_id,general_display_order,general_category_label,general_variant_number,general_question_text,general_answer_text,general_answer_char_count,general_first_shown_sec,general_latency_sec,general_writing_duration_sec,general_visits,general_revision_count,inquiry_question_id,inquiry_display_order,inquiry_category_label,inquiry_variant_number,inquiry_question_text,inquiry_answer_text,inquiry_answer_char_count,inquiry_first_shown_sec,inquiry_latency_sec,inquiry_writing_duration_sec,inquiry_visits,inquiry_revision_count,emotion_question_id,emotion_display_order,emotion_category_label,emotion_variant_number,emotion_question_text,emotion_answer_text,emotion_answer_char_count,emotion_first_shown_sec,emotion_latency_sec,emotion_writing_duration_sec,emotion_visits,emotion_revision_count,summary_question_id,summary_display_order,summary_category_label,summary_variant_number,summary_question_text,summary_answer_text,summary_answer_char_count,summary_first_shown_sec,summary_latency_sec,summary_writing_duration_sec,summary_visits,summary_revision_count,content_question_id,content_display_order,content_category_label,content_variant_number,content_question_text,content_answer_text,content_answer_char_count,content_first_shown_sec,content_latency_sec,content_writing_duration_sec,content_visits,content_revision_count
1d3eea7c-dfb9-4baf-82e4-0e0359a4048d,writing_short_90,A018,short,3,3,3,5a35a810-a5f8-41d2-a2fc-a9822f785ca5,5a35a810-a5f8-41d2-a2fc-a9822f785ca5,2026-07-19T06:22:28.155+00:00,2026-07-19T06:26:10.914+00:00,222.752,221.291,203,2026-07-19T06:26:11.32865+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,娯楽として、自分の人生ではない物語を安全圏から楽しめるから。,30,0.001,6.427,17.328,1,0,inquiry_v2,3,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,夫婦の愛について。,9,77.575,6.955,6.51,1,0,emotion_v2,2,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,一度見聞きしたものが印象に残って忘れることができなくなると思う。,32,23.756,25.355,28.464,1,0,summary_v1,4,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,家のために、妻に大奥に戻ることを打診した旦那が苦悩しつつも、侍として生きていく物語。,42,91.04,10.599,43.154,1,0,content_v1,5,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,先ほどの映像の設定の中で判断するとしたら、今の時代に生きている私にとっては、お嫁さんを大事にした方がいいと思ってしまいますが、そうもいかない時代を描いているのだろうなとも思います。,90,144.793,11.812,64.687,1,0
7b7f0370-4822-4d2b-9166-cd2cc80bd1f1,writing_short_90,A018,med,1,3,1,5a35a810-a5f8-41d2-a2fc-a9822f785ca5,5a35a810-a5f8-41d2-a2fc-a9822f785ca5,2026-07-19T05:29:48.974+00:00,2026-07-19T05:35:36.014+00:00,347.041,343.033,316,2026-07-19T05:35:36.771074+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,世界を拡張するという意味では、自分の興味のなかった世界を知るきっかけにはなるかもしれないと思う。ただ、映像を見ている間は、特に目と耳はそこに注目しなくてはいけない場合が多いのでその点では制限されているようにも思う。,107,0.001,15.524,74.592,1,0,inquiry_v1,5,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,なぜ女性はこんなに悲劇的な人生を送ることになったのか。,27,305.999,7.413,29.622,1,0,emotion_v3,3,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,画面右上に出ている年から、意外と最近の映画なのかと思った。誘惑する女性が出ている場面では、このビジュアルが誘惑する女性として出てくることに驚きを覚えた。あとは全体を通して、この年に上映される映画でも、時代劇？だとこんな古めかしい感じになるんだな（文字がちょくちょく旧字だったり）と思った。,144,131.216,13.101,107.466,1,0,summary_v2,4,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,女性主人公が旦那の浮気等周囲の人々に翻弄される物語。,26,251.783,11.585,42.631,1,0,content_v3,2,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,女性主人公の生きづらさ。,12,90.117,7.371,33.728,1,0
1ffe02d0-214b-411a-914a-aee423a3d999,writing_short_90,A018,control,2,3,2,5a35a810-a5f8-41d2-a2fc-a9822f785ca5,5a35a810-a5f8-41d2-a2fc-a9822f785ca5,2026-07-19T05:56:07.53+00:00,2026-07-19T06:01:33.706+00:00,326.176,323.149,318,2026-07-19T06:01:34.425088+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,その映画を見ている時間,11,0.001,6.97,17.224,1,0,inquiry_v3,3,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,守るもの（子ども）がいるとき、昔の信条を守る必要があるのか。,30,59.315,7.597,34.703,1,0,emotion_v1,4,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,最初はまた時代劇なのかと思いつつ、英語字幕ということに驚く。切腹する場面で急に斬りかかったところまでは、なんとなく一連の流れなのだと分かったが、その後の家で赤ちゃんを抱くシーンや一瞬映った撮影カメラのクレーン、最後の原っぱで対峙しているシーンがどのようなつながりで出てきているのかわからず、困惑した。最後にタイトルが出て、そのタイトルなら見せたいシーンは最初の方にすでに出ていたのでは？という疑問が残り、後半からはずっと困惑が残っていた。,219,101.615,9.496,171.119,1,0,summary_v3,2,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,切腹の場面だと思ったら急に周りの侍に斬りかかった。,25,24.195,5.787,29.333,1,0,content_v2,5,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,侍としての矜持を守ることより、家族を守ることを優先するという父性。,33,282.23,6.254,34.666,1,0
36f4eb39-a813-41f7-a886-3718a468727e,writing_short_90,A019,short,3,3,3,ef6eaad0-b82a-4bcd-85b9-39090d030f0f,ef6eaad0-b82a-4bcd-85b9-39090d030f0f,2026-07-19T06:24:05.05+00:00,2026-07-19T06:27:46.601+00:00,221.551,220.231,166,2026-07-19T06:27:46.986642+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,色々な感情になることができるから。いろいろな感情を経験することで人生が豊かになる。歴史や教訓を知ることができるから。,58,0,4.598,48.458,1,0,inquiry_v2,5,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,忠誠心,3,213.063,3.929,3.239,1,0,emotion_v3,3,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,信玄が死んだはずなのにいるという場面。歴史的には信玄は織田に負けるが、幻の信玄という字幕を見て信玄が勝つかもしれないと感じ興奮した。,66,88.954,9.131,84.656,1,0,summary_v3,4,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,幻の信玄と織田、徳川軍の戦い,14,182.741,9.797,20.525,1,0,content_v1,2,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,自分のやりたいと決めた道をまっすぐ進むという生き方,25,53.056,8.834,27.064,1,0
6437d480-c9b6-4c19-87c7-42497242658a,writing_short_90,A019,med,1,3,1,ef6eaad0-b82a-4bcd-85b9-39090d030f0f,ef6eaad0-b82a-4bcd-85b9-39090d030f0f,2026-07-19T05:31:50.053+00:00,2026-07-19T05:38:05.784+00:00,375.731,372.793,146,2026-07-19T05:38:06.20391+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,時間、お金,5,0,17.586,22.148,1,0,inquiry_v3,4,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,自分の道を歩むにはどうしたらよいかという問い,22,299.222,9.741,33.164,1,0,emotion_v1,3,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,最初は白黒で古い映画なのだなと思った。その後主人公は生粋の侍のように生きており、最強の存在なのかなと思った。面白そうな映画だとは思わなかった。,71,110.048,12.007,177.167,1,0,summary_v1,5,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,主人公が侍として自分の信念を貫く物語,18,342.127,5.334,25.332,1,0,content_v3,2,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,侍として生きるか生きないかないかという選択、徳川家存続の葛藤,30,39.734,5.492,64.822,1,0
77ec5017-1cea-4c67-9aff-6ea23b657f01,writing_short_90,A019,control,2,3,2,ef6eaad0-b82a-4bcd-85b9-39090d030f0f,ef6eaad0-b82a-4bcd-85b9-39090d030f0f,2026-07-19T05:58:12.901+00:00,2026-07-19T06:03:49.533+00:00,336.632,334.813,159,2026-07-19T06:03:49.681068+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,映像を見ることは自分の知見や感情を拡張させていると思う。しかし、映像を見るという行為は時間を制限すると思う。,54,0,6.479,93.532,1,0,inquiry_v1,5,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,人間はなぜ恋するのか,10,303.916,5.979,24.918,1,0,emotion_v2,2,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,嫌いまたは好きだったものがそ心が動くことでその反対になる。感動して涙が出る。,38,100.011,10.14,56.496,1,0,summary_v2,4,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,愛しているがゆえにかみ合わない男女2人の物語,22,250.931,6.514,46.471,1,0,content_v2,3,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,欲望に溺れる部分。好きだったものが嫌いになるという人間起伏の激しい感情,35,166.647,5.816,78.468,1,0
42854cb4-0d52-4a46-a644-74ecbf89ec65,writing_short_90,A020,short,3,3,3,242f12aa-81d3-41ce-b825-225312092182,242f12aa-81d3-41ce-b825-225312092182,2026-07-19T06:18:51.617+00:00,2026-07-19T06:23:45.765+00:00,294.147,293.133,166,2026-07-19T06:23:46.321538+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,普通であれば得られない体験を与える。,18,0,57.797,6.828,1,0,inquiry_v2,3,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,怠惰かつ傲慢である現代人の有様を再度問いただす,23,150.265,11.632,34.602,1,0,emotion_v1,2,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,幼い頃から父と離れ、しかも、その瞬間を目の当たりにした上に深く心に刻まれている有様を憐れむ感情,47,64.625,48.949,36.692,1,0,summary_v1,5,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,他人には哀れみの心を失うでないという亡き父からの教えを成長してからも強く信じている。,42,257.497,8.2,27.436,1,0,content_v1,4,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,他人に厳しく当たることがあるならば、自身にはより厳しく接するべきである。,36,196.5,42.21,18.787,1,0
0c95df40-3019-492e-abe4-e876319f4365,writing_short_90,A020,med,1,3,1,242f12aa-81d3-41ce-b825-225312092182,242f12aa-81d3-41ce-b825-225312092182,2026-07-19T05:29:23.263+00:00,2026-07-19T05:34:39.417+00:00,316.153,314.818,147,2026-07-19T05:34:39.927496+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,時間、その映画を観る直前に持っていたワクワク感,23,0,30.638,23.661,1,0,inquiry_v1,3,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,目指すべきとされる場所は本当に幸せに溢れているのか。,26,127.275,8.441,14.271,1,0,emotion_v2,5,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,新たな視点が増え、異質なものに対する解像度が上がる。,26,255.776,23.386,35.656,1,0,summary_v3,4,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,何もしないことで、波風が立たず、変に誰かの目に留まることもなく、平穏にいられる、と考えるようになった人間の日常風景,57,149.988,41.424,64.365,1,0,content_v2,2,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,社会にもまれてすれた後の人物像,15,54.299,65.152,7.824,1,0
af48feaa-7741-454d-b611-4964c86f6526,writing_short_90,A020,control,2,3,2,242f12aa-81d3-41ce-b825-225312092182,242f12aa-81d3-41ce-b825-225312092182,2026-07-19T05:55:05.003+00:00,2026-07-19T05:58:54.429+00:00,229.426,228.159,147,2026-07-19T05:58:55.193512+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,日常では得られない体験を擬似的に行える。,20,0,8.1,9.118,1,0,inquiry_v3,2,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,問いはわからなかった,10,17.218,18.156,4.483,1,0,emotion_v3,3,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,殺陣の時に鳴っているであろう音と鳴っている音が乖離しすぎていて、音と映像の連動と、思想とのジレンマを感じた,53,39.857,33.212,46.999,2,1,summary_v2,5,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,主人公は要求された切腹を突っぱね、乱戦に持ち込んだ後、何度かの殺陣に巻き込まれた。,41,164.166,7.599,56.394,1,0,content_v3,4,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,自身の大切なもののために、上司の要求に反抗した,23,104.491,25.704,18.394,2,0
911aacce-29bc-429d-a2f3-948124d89546,writing_short_90,A021,short,2,3,2,cd3e5047-1019-4ab3-a84b-523cab27263b,cd3e5047-1019-4ab3-a84b-523cab27263b,2026-07-19T07:58:39.803+00:00,2026-07-19T08:08:39.134+00:00,599.33,598.163,289,2026-07-19T08:08:39.657945+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,映画を見る行為によって、私は文字だけで想像する力を失う。,28,0,10.149,77.965,1,0,inquiry_v1,3,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,人に平等に接することとはどういうことなのかということだと思った。,32,198.648,19.62,50.296,1,0,emotion_v1,4,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,父の言葉を忘れてはいけないというのがどうしてだろうと疑問に残った。あまり映像の内容を理解できなかったが、映像の終盤で人々が苦悶の表情を浮かべている姿が印象的であったため、情けをかけて生きるとはどういうことなのかと気になった。,112,268.564,9.574,159.407,1,0,summary_v2,5,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,将軍と思しき男性が少女に残した言葉が繰り返され、様々な人物の回想が映し出される。,40,437.545,18.658,141.96,1,0,content_v3,2,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,先ほどの映像では、登場人物の父の言葉を忘れずに情けは隔てなく生きるという選択について言及されていたが、どのような葛藤があるかどうかまでは読み取れなかった。,77,88.114,4.585,105.949,1,0
bc12503e-7a9f-430f-bbdf-96a247bb05de,writing_short_90,A021,med,3,3,3,cd3e5047-1019-4ab3-a84b-523cab27263b,cd3e5047-1019-4ab3-a84b-523cab27263b,2026-07-19T08:28:42.274+00:00,2026-07-19T08:38:38.085+00:00,595.811,592.259,423,2026-07-19T08:38:38.673009+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,映画を観ることによって自分とは異なる他人の視点や生き方、思想を見ることができ、自分の人生にそれらを取り入れることでより豊かなものになりうると思うから人の人生には映画が必要だと思う。,90,0.001,12.413,89.501,1,0,inquiry_v3,5,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,「誘惑に溺れると人やその周囲の人間はどうなるのか」という問いを残したと私は解釈した。,42,500.194,8.988,83.078,3,1,emotion_v2,2,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,映画の舞台背景（時代、国等）や登場人物たちの葛藤や言葉を受けて、感動を覚えたり、自分が当たり前に持っていた価値観が揺さぶれることで、「次からはこう思って生きよう」あるいは「あのような登場人物のようにならないようにしよう」と意識して考えて行動するような変化が生じると思う。,135,101.915,10.273,175.043,1,0,summary_v3,3,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,女性の美しさや妖しさに魅了された男性の周りで悲劇的なことが起こる。,33,287.231,6.29,66.358,1,0,content_v1,4,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,やはり人生のなかで誘惑は数多く存在し、避けようと思っても避けられないこともいくつか起こりうると思うが、それらを理解した上で、自分がいかに誘惑に負ける弱い人間であることを自覚しながら生きていくことが、私の思う「正しい生き方」なのではないかと思った。,123,359.879,5.856,134.459,1,0
417cad48-a61c-439a-805c-9b3f0aaa78b2,writing_short_90,A021,control,1,3,1,cd3e5047-1019-4ab3-a84b-523cab27263b,cd3e5047-1019-4ab3-a84b-523cab27263b,2026-07-19T07:28:42.776+00:00,2026-07-19T07:37:16.481+00:00,513.699,509.98,294,2026-07-19T07:37:17.148075+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,「映像を観る」という体験は、「この先一体何が起こるんだろう」「この映像で伝えたいこと・目的は何なのだろうか」といった想像力を拡張させると思う。,71,0,10.745,151.021,1,0,inquiry_v2,4,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,「生きる」ということはどういうことなのかということだと思った。,31,464.747,3.349,25.501,1,0,emotion_v3,3,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,先ほどの映像を観て、私もできる限り楽しんで生きていきたいと感じた。最初はただ椅子に座っていた男性の表情が、映像が進むにつれて変化していく様子が印象的であった。また、この映画で「生きる」ということをこの作品の作者はどういうことであると言いたいのかどうかも気になった。,132,296.832,5.769,162.146,1,0,summary_v1,5,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,生きる話,4,493.597,6.424,9.959,1,0,content_v2,2,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,先ほどの映像は、人がただ無為に生きるのではなく、限られた時間の中で楽しんで生きている部分を映し出していると思う。,56,161.766,4.704,130.362,1,0
0d7e5ba2-1944-4948-9913-a3f8ad9d463e,writing_short_90,A022,short,2,3,2,0ae4c1db-3661-49bf-a76a-bc93e23e2b46,0ae4c1db-3661-49bf-a76a-bc93e23e2b46,2026-07-19T08:10:33.099+00:00,2026-07-19T08:22:41.809+00:00,728.71,726.523,483,2026-07-19T08:22:41.452858+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,映画を見ることで、特に見た直後、映画を自分の中で消化しきるまでは、映画内に出てきた考え方や行動に多少なりとも影響されることになる。映画によるバイアスがかかることになるという意味では、映画によるバイアスのない視点を失っている。,112,0,13.033,132.569,1,0,inquiry_v2,4,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,あまりよく分からなかった。この時代のそれぞれの立場の中で考える正しさや信念が存在するが、それらはどれが正解なのかという単純な疑問では片づけられないものなのではないか。,83,368.962,11.494,169.177,1,0,emotion_v3,5,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,最初は登場人物たちは何を考えている、どのような人たちなのだろうかということに興味があり、その後、二人の登場人物が歩いているような描写が混ざり込んできた辺りから、この後何が起きるのだろうかと、今後の展開に興味の矛先が切り替わった。最後に、突然切腹という文字が見えて、さらに今後の展開への興味が強まった。,150,549.633,22.95,153.941,1,0,summary_v3,2,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,正直あまり意味が理解できない部分が多かったが、侍としての考え方や生き様の違いがあって、戦いが発生した。,51,145.602,20.192,86.478,1,0,content_v1,3,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,侍という立場や職業としての自分の生き方があって、家族の一員としての自分の顔もあって、それがぶつかり合わないようにバランスを考えていくことが正しい生き方なのではないかと思った。,87,252.273,16.459,100.23,1,0
ae858c31-468e-4314-8171-ae8f35b4d04a,writing_short_90,A022,med,3,3,3,0ae4c1db-3661-49bf-a76a-bc93e23e2b46,0ae4c1db-3661-49bf-a76a-bc93e23e2b46,2026-07-19T08:42:28.64+00:00,2026-07-19T08:51:01.411+00:00,512.771,511.208,400,2026-07-19T08:51:01.301273+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,自分一人の人生では、社会で多種多様な人間と関わって生きていくために足りない想像力を補うことができるから。,52,0,5.435,80.747,1,0,inquiry_v3,3,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,戦いを自身の役割としていない一市民にとって戦争とは何だったのか。,32,226.182,5.776,42.599,1,0,emotion_v1,4,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,中心的な登場人物たちが自分と年齢がそこまで離れていなそうな女性たちだったこともあり、共感しようとする視点から映像を観たので、最後には、自分だったら様々な死と次々と向き合わなければならない中で、どう青春を過ごせるだろうかという問いとともに、漠然とした悲しみや切なさが残った。,136,274.557,4.914,147.098,1,0,summary_v1,5,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,沖縄にいる若い女学生たちが、戦争によって次々と襲う沢山の死と向き合いながら、どのような人生を過ごしていたのかという物語。,60,426.569,6.659,77.981,1,0,content_v3,2,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,周囲の人間が当たり前に亡くなる残酷な環境の中で、主に若い女性たちがどのように青春時代を過ごし、戦争やそれによって起こる数々の出来事に対してどのように向き合っていくのかや、どのように生きて、どのように死ぬのかといった選択と葛藤が描かれていた。,120,86.183,9.344,130.655,1,0
3e41f69e-756c-4260-8bd0-c42c0061d7e5,writing_short_90,A022,control,1,3,1,0ae4c1db-3661-49bf-a76a-bc93e23e2b46,0ae4c1db-3661-49bf-a76a-bc93e23e2b46,2026-07-19T07:34:23.808+00:00,2026-07-19T07:48:41.595+00:00,857.786,854.634,564,2026-07-19T07:48:41.256099+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,映像を観ているときは、見ている瞬間には、視界や思考を動画に集中させているという意味で自分の世界を制限している。一方で、同時に、映像の中で自分の知らない世界が出てきたと感じる場合、自分の世界が広がったという感覚が明確にある。また、映像を観るということを通して、映像を観た後の生活の中で、映像と似た状況や知識と対面したとき、自分が認識できる世界が広がったという実感を改めて確かめる体験もある。,194,0,24.146,168.606,1,0,inquiry_v1,3,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,信玄の死の結果、周囲の人物がどのように考えて、その状況を乗りこなすか。その中での、武田信玄の影武者がどのように立ち回ったか。同時に、この作中の武田信玄とは皆にとって何者だったのか。,90,337.777,23.904,142.082,1,0,emotion_v2,5,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,心が動くとき、自分が感じてきて記憶しているすべてのことから少しでも外れた部分、または既に経験してきたものを強烈に強化するものを、新しく感じて、それが払拭できない違和感のようなものとして立ち現れる。,98,697.186,24.494,132.954,1,0,summary_v2,4,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,亡くなった武田信玄の代わりに影武者が立ち回っていることを知る人が殆どいない中で、武田信玄の味方や、周囲の武将たちがどのような思惑でどう立ち回ったのかを追う。,78,503.763,5.759,187.664,1,0,content_v2,2,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,何か大きな出来事が起こったときに、それを取り巻く人々がどのようにその出来事に向き合うかの多様性と、それらの向き合い方がどのように絡んで社会や歴史を形作っていくのかという過程を映し出しているのではないかと思う。,104,192.752,38.818,106.207,1,0
