submission_id,survey_id,participant_id,video_condition,questionnaire_number,total_questionnaires,condition_number,assignment_seed,page_randomization_id,started_at,completed_at,total_duration_sec,total_answer_duration_sec,total_char_count,created_at,general_question_id,general_display_order,general_category_label,general_variant_number,general_question_text,general_answer_text,general_answer_char_count,general_first_shown_sec,general_latency_sec,general_writing_duration_sec,general_visits,general_revision_count,inquiry_question_id,inquiry_display_order,inquiry_category_label,inquiry_variant_number,inquiry_question_text,inquiry_answer_text,inquiry_answer_char_count,inquiry_first_shown_sec,inquiry_latency_sec,inquiry_writing_duration_sec,inquiry_visits,inquiry_revision_count,emotion_question_id,emotion_display_order,emotion_category_label,emotion_variant_number,emotion_question_text,emotion_answer_text,emotion_answer_char_count,emotion_first_shown_sec,emotion_latency_sec,emotion_writing_duration_sec,emotion_visits,emotion_revision_count,summary_question_id,summary_display_order,summary_category_label,summary_variant_number,summary_question_text,summary_answer_text,summary_answer_char_count,summary_first_shown_sec,summary_latency_sec,summary_writing_duration_sec,summary_visits,summary_revision_count,content_question_id,content_display_order,content_category_label,content_variant_number,content_question_text,content_answer_text,content_answer_char_count,content_first_shown_sec,content_latency_sec,content_writing_duration_sec,content_visits,content_revision_count
b3c0f249-501d-47f4-bb9d-e21b3ab8ef0d,writing_short_90,A023,short,2,3,2,f8418482-4cd4-421e-9096-ecc37cc407cd,f8418482-4cd4-421e-9096-ecc37cc407cd,2026-07-19T07:58:21.378+00:00,2026-07-19T08:04:16.43+00:00,355.053,352.578,227,2026-07-19T08:05:55.134913+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,時間,2,0,5.832,4.726,1,0,inquiry_v1,5,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,どんな環境でも楽しみを見つけて今を生きることの大切さみたいなものと感じました。,39,297.612,6.957,48.009,1,0,emotion_v1,3,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,「ひめゆりの塔」というワードで戦時中の内容だとわかり、暗い気持ちになる→自分の祖母のことをなんとなく思い出す→学徒の人が兵士の人を海で倒れたまま煙の中に消えていくところを目で追うシーンを見て関係性を想像し暗い気持ちになる→全体的にしんどい気持ちになる,125,44.856,11.068,145.106,1,0,summary_v2,4,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,戦時中の生活や身に降りかかったことを若い女性目線でフィクションもおそらく混ぜて描かれたもの。,46,201.03,6.62,89.962,1,0,content_v1,2,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,自分の気持ちに素直に生きること,15,10.558,14.467,19.831,1,0
693b623d-2c42-4e5d-810a-acd7d8b7497f,writing_short_90,A023,med,3,3,3,f8418482-4cd4-421e-9096-ecc37cc407cd,f8418482-4cd4-421e-9096-ecc37cc407cd,2026-07-19T08:23:50.51+00:00,2026-07-19T08:32:14.057+00:00,503.546,502.058,353,2026-07-19T08:33:52.752413+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,人の人生に映画が必要だと思ったことがないため、なんとなくの想像した感想となってしまいますが、知らないものを知る一つの手段になるからと思いました。（学校の義務教育のような…）,86,0,32.621,89.257,1,0,inquiry_v3,3,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,感情に訴えかけるようなものは正直何もなく、物理的に「どこで撮影されたものなんだろう」という問いが残りました。,54,146.754,21.795,80.855,1,0,emotion_v3,4,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,白黒の武士の映像が最初に映る→江戸時代が舞台？と想像して鑑賞する→切腹？を迫られる、主人公と思われる男性が人に取り囲まれて正座している→映画村でこんなところ無かったな…と地元の事を考え始める→寺社の中で戦う映像が流れる→奈良県では？と想像しながら鑑賞する→突然撮影中の引きの映像が流れる→メイキングみたいなものか…と一瞬何のシーン？と理解できず混乱するが、すぐに理解する　このような流れで変化しました。,201,249.404,7.642,206.656,1,0,summary_v1,5,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,武士の生き様の一部,9,463.702,7.229,31.127,1,0,content_v2,2,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,素直さ,3,121.878,20.738,4.138,1,0
eebcaece-2b71-4942-b201-1c720b30f059,writing_short_90,A023,control,1,3,1,f8418482-4cd4-421e-9096-ecc37cc407cd,f8418482-4cd4-421e-9096-ecc37cc407cd,2026-07-19T07:27:34.577+00:00,2026-07-19T07:36:10.003+00:00,515.426,512.051,263,2026-07-19T07:37:48.195774+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,自分の視野を広げるもの、新しい知識を無意識にインプットできるものと考えています。,40,0,17.973,64.023,1,0,inquiry_v2,2,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,その時代の中で生きるにはどういう選択が必要かを問われている気がしました。,36,81.996,33.486,55.945,1,0,emotion_v2,3,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,動悸や頭がぼーっとするなど、いつも生活しているときには感じない表には出てこない体調の変化として現れると思います。,56,171.428,11.596,94.018,1,0,summary_v3,5,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,生きていく中で出会いや別れ、人との絆、生きるとはどういうことかを問う内容。,37,387.892,44.672,79.488,1,0,content_v3,4,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,大人が子供に対して生きるとはどういうことかを、幼い頃から教える、選択肢を与えるような内容に感じました。また、生きるためにはなりふり構わないような葛藤する場面が見受けられるように感じました。,94,277.042,23.467,87.383,1,0
482e8cbc-bc0f-41f3-8b4e-a186b59570be,writing_short_90,A024,short,2,3,2,285fa184-5d0c-4b84-a0e0-1517955afc9b,285fa184-5d0c-4b84-a0e0-1517955afc9b,2026-07-19T07:54:20.607+00:00,2026-07-19T08:00:53.854+00:00,393.245,392.313,320,2026-07-19T08:00:54.404255+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,自分では味わえない、みたことのない景色や情景、感情に触れることができるから。映画のメッセージを自分なりに受け取ることができるから。時代を超えた作品に出会い、楽しむことができるから。,90,0,63.252,41.263,1,0,inquiry_v2,3,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,慈悲を忘れては人ではない。情けを大事にするべきだ。,25,199.664,2.532,26.2,1,0,emotion_v2,2,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,ふとした瞬間に、心が動いた時のことを思い出す。今まで感じたことのない感情に襲われる。胸がザワザワしたり、意識が没入したりする。,63,104.515,16.634,78.516,1,0,summary_v3,5,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,一国の主人である主人公が娘に対して、慈悲深さや情けの重要性を伝えている場面で、国を追う責任の中でも周りの人を裏切らず大事にしなさいというメッセージが感じられた。,80,304.313,12.52,75.479,1,0,content_v3,4,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,一国の主として統治する主人公の、人に裏切られたり苦しんだりした経験。国や家族を守るためにはどの選択がベストなのかを迷う葛藤。,62,228.397,2.553,73.364,1,0
4b9b048f-578e-4c34-a557-fd2176811d80,writing_short_90,A024,med,3,3,3,285fa184-5d0c-4b84-a0e0-1517955afc9b,285fa184-5d0c-4b84-a0e0-1517955afc9b,2026-07-19T08:20:56.729+00:00,2026-07-19T08:26:56.029+00:00,359.298,357.547,415,2026-07-19T08:26:56.660089+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,時間とお金。,6,0,4.327,24.34,1,0,inquiry_v3,4,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,人生において、何かを成し遂げていくことが大事だ。ただ何もせずぼーっと生きているだけでは自分を見失ってしまうから、自分にとて大事にしたいものや目的を探して見つけることができるかという人生の大きな問い。,99,247.666,5.075,74.008,1,0,emotion_v1,3,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,"何も成し遂げていない男は、自分の地位を守るために何もしないのが一番だと考えていた。
しかし、それを見て私は、何も目的もない、意志もなくただ生きているのはつまらないし、何かを失っているのでさえないかと感じた。特に何もせず生きている主人公の様子から、そのような人生は意味があるのか、自分で自ら考えて行動し、人生を切り開いていくことが重要であり、そのような意識を持つようにしていかなきゃいけないと考えさせられた。",203,89.933,12.398,145.336,1,0,summary_v1,5,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,何もせず地位を守るためだけに生きる主人公を通じ、生きていく上で何が本当に重要なのかを考えさせてくれる物語。,53,326.749,3.903,26.895,1,0,content_v2,2,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,目的を持って生きなければ、それは人ではない。人生で何を成し遂げるかを考えて生きなければならないというところ。,54,28.668,4.826,56.439,1,0
1cc85766-912b-4e06-bec3-7adb74609e5b,writing_short_90,A024,control,1,3,1,285fa184-5d0c-4b84-a0e0-1517955afc9b,285fa184-5d0c-4b84-a0e0-1517955afc9b,2026-07-19T07:29:27.434+00:00,2026-07-19T07:34:07.393+00:00,279.965,277.764,254,2026-07-19T07:34:08.134359+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,今まで経験したことのない世界へ誘ってくれる。自分の世界に対して新しい刺激をくれる。,41,0,6.598,55.868,1,0,inquiry_v1,4,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,自分の命を削ってでも、守りたい何かはあるか、という問い。,28,212.298,11.772,13.162,1,0,emotion_v3,2,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,"昔の武士が戦っていた世界に引き込まれた。日本の歴史と伝統を感じた。
特に、最後の草原で二人の武士が戦っているところや、奥野武士が闘争をおこなっているシーンでは、戦の激しさを感じた。",90,62.466,10.06,88.806,1,0,summary_v2,3,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,封建制度のあった時代の日本において、命をかけた武士の決闘が始まる。,33,161.333,8.997,41.968,1,0,content_v1,5,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,置かれている状況が異なっていても、己の精神を貫いて、命をかけて突き進むことこそが正しい生き方、武士道なのではないかと考えた。,62,237.231,6.35,34.183,1,0
e9dbdcbf-c7ec-418a-83a7-e23dd852f9d1,writing_short_90,A025,short,2,3,2,3b657ffb-5c5a-41ce-b2e3-e95ca7102126,3b657ffb-5c5a-41ce-b2e3-e95ca7102126,2026-07-19T07:55:18.969+00:00,2026-07-19T07:59:27.538+00:00,248.565,242.197,107,2026-07-19T07:59:27.920771+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,お金、時間,5,0,11.821,10.865,1,0,inquiry_v2,5,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,昔からドロドロする恋愛はあって、家族がいるのにそう不倫みたいになる人とならない人の違い,43,154.081,6.683,81.433,1,0,emotion_v1,3,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,古い。映像が古くて、2023年の映画にしては古いな,25,76.465,10.332,34.034,1,0,summary_v3,2,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,女に惑わされた旦那を持つ妻の復讐,16,22.686,5.053,48.726,1,0,content_v2,4,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,人の嫌なところがある人とない人の戦い,18,120.831,4.74,28.51,1,0
c30f545b-ddb7-40d7-b401-1062e2249bca,writing_short_90,A025,med,3,3,3,3b657ffb-5c5a-41ce-b2e3-e95ca7102126,3b657ffb-5c5a-41ce-b2e3-e95ca7102126,2026-07-19T08:19:17.035+00:00,2026-07-19T08:22:54.488+00:00,217.45,216.598,163,2026-07-19T08:22:54.920328+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,非現実的なことが起こるのではないかと理想を抱いてしまう。失敗してもなんとかなると希望を抱いてしまう。,50,0.001,7.972,43.729,1,0,inquiry_v3,3,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,突然カメラ監督が映った。何が現実なのか考えさせる,24,91.833,3.242,46.992,1,0,emotion_v3,5,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,突然監督がうつって、これはどんな話なのかわからないけど、ストーリーが難しく集中して見れた気がする,48,155.384,2.395,58.82,1,0,summary_v2,4,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,戦国時代の一人の男の話,11,142.067,4.808,8.509,1,0,content_v1,2,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,自分の考えを貫く、暗殺しようとか人をはめるようなことはしない,30,51.702,8.33,31.801,1,0
70e214c0-9d09-49ca-87b0-f07ec9633413,writing_short_90,A025,control,1,3,1,3b657ffb-5c5a-41ce-b2e3-e95ca7102126,3b657ffb-5c5a-41ce-b2e3-e95ca7102126,2026-07-19T07:30:06.689+00:00,2026-07-19T07:34:39.576+00:00,272.882,271.696,140,2026-07-19T07:34:40.067421+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,見ることで人生に楽しみが増えると思うから、ストレス溜まって何かを忘れたい時に見るのにちょうどいいから。,51,0,9.801,58.766,1,0,inquiry_v1,2,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,侍の終わり方。歴史と絡めてどのように生きるか,22,68.567,2.633,82.934,1,0,emotion_v2,4,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,内面で胸が痛くなるような、自分を振り返って感じること,26,172.782,10.533,51.667,1,0,summary_v1,3,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,幕末時代の男の生き方,10,154.134,5.444,13.204,1,0,content_v3,5,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,侍を捨てて、武士として生きてきた自分を捨てなければならない葛藤,31,234.982,4.275,32.439,1,0
5f66b1fc-a039-4b7d-9787-573b6ab30c0f,writing_short_90,A027,short,3,3,3,f5b260f3-06c7-47e0-92ff-402595a68a10,f5b260f3-06c7-47e0-92ff-402595a68a10,2026-07-19T10:26:54.097+00:00,2026-07-19T10:32:51.227+00:00,357.13,351.945,223,2026-07-19T10:31:53.603213+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,単純に物語を楽しむという娯楽の観点と、多様な思想、社会、生き方を知り自分の世界を広くするため。,47,0,15.769,65.817,1,0,inquiry_v1,4,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,誇りをもって生きることはどれほど大切だろうか、というもの。,29,226.001,16.641,64.967,1,0,emotion_v1,2,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,人には慈悲の心を持て、自分を責めても人を責めるな、と子供に説く父親の姿を見て、そのように生きられたらいいだろうな、という尊敬のような気持ちが残った。,74,81.586,20.494,78.552,1,0,summary_v3,3,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,平安時代のような時代で、何らかの事情で家を離れなければならない父が娘に慈悲の心の大切さを教えている。,50,180.631,2.594,42.775,1,0,content_v1,5,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,自分の良心に恥じることのないように生きること。,23,307.609,9.49,34.846,1,0
c1073667-b4ff-4958-8a7e-3114e7346b72,writing_short_90,A027,med,2,3,2,f5b260f3-06c7-47e0-92ff-402595a68a10,f5b260f3-06c7-47e0-92ff-402595a68a10,2026-07-19T09:58:32+00:00,2026-07-19T10:03:32.736+00:00,300.736,298.476,173,2026-07-19T10:02:35.32261+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,時間と、映画の内容にもよるが自分の価値観との相違による自分の考え方への自信のようなもの,43,0,18.697,63.507,1,0,inquiry_v3,4,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,社会の中でどう生きるのが正解か、正解はそもそもあるのか,27,222.878,16.214,19.76,1,0,emotion_v2,3,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,ふとした時、選択をする場面などで自分の考えとは別にこんな考え方、見方があったな、と立ち止まるような感じ,51,125.687,12.716,84.475,1,0,summary_v1,5,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,明治時代のような時代で、生きる気力のなさそうな男がそれでも生きている話,35,258.852,2.968,36.656,1,0,content_v3,2,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,社会に溶け込んで生きることの難しさ,17,82.204,9.364,34.119,1,0
a2ccf0db-cb9b-40f0-aaab-e9bdfdf33ddd,writing_short_90,A027,control,1,3,1,f5b260f3-06c7-47e0-92ff-402595a68a10,f5b260f3-06c7-47e0-92ff-402595a68a10,2026-07-19T09:30:54.372+00:00,2026-07-19T09:37:34.514+00:00,400.142,397.083,209,2026-07-19T09:36:37.069287+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,自分の体験できない視点での出来事や、そもそも現実ではありえない世界観を見せてくれる映像は、自分の中にいくつも別の世界の断片を作ってくれるように思う。,74,0,22.175,99.291,1,0,inquiry_v2,3,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,ままならな世の中でどう自分を保って生きていくか,23,153.658,5.222,16.204,1,0,emotion_v3,5,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,女が温泉に入っている男に自分を一生？守るように、と告げているシーンが、今の時代ではあまり考えられない質感で、男女観の違いを感じた。,65,231.757,15.502,149.824,1,0,summary_v2,4,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,戦国時代の中で起きた男女のもつれや厳しい生活の中での葛藤を描いている。,35,175.084,3.666,53.007,1,0,content_v2,2,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,人の欲望に対するしがらみ,12,121.466,4.192,28,1,0
8eee1658-8c97-4b3d-9b46-5b6c4b43ba26,writing_short_90,A028,short,3,3,3,9b14c478-6099-454d-9426-6f6b2b650b8f,9b14c478-6099-454d-9426-6f6b2b650b8f,2026-07-19T10:28:25.302+00:00,2026-07-19T10:33:05.77+00:00,280.468,278.889,361,2026-07-19T10:32:52.363242+00:00,general_v3,1,一般,3,Q1. 「映像を観る」という体験は、あなたの世界をどのように拡張、あるいは制限すると思いますか？,"映像を観るという体験は、リアリティによって感受性を育てる。そのため、世界に対して自分事だと思う力が養われ、世界そのものが拡張されうる。
しかし、そのリアリティによって想像の余地が奪われ、想像力が奪われ、その点においては世界が制限されると思う。",121,0,3.638,77.774,1,0,inquiry_v3,4,問い,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,おのれの中の信念は、倫理は何か。,16,177.532,5.436,6.225,1,0,emotion_v2,5,感情,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,体が熱くなり、頭がじんじんする。考えていたことが急に色あせて見え、新しい真実にたどり着いた快感を覚える。どくどくと心臓がうるさく鳴り出し、高揚感でいてもたってもいられなくなる。それによって、自分の思考が変容し、より精密な、あるいは愚かな、世界に対する詳細な認知を得る。,134,189.193,8.172,81.524,1,0,summary_v2,2,要約,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,父親が幼い息子に、永久の別れを前におのれの信条を伝え、それがその息子の成長に大きく影響したことを暗示していた。,55,81.412,3.729,72.181,1,0,content_v2,3,内容,2,Q2. 先ほどの映像は、人のどのような部分を映し出していると思いますか？,人の、人を信じる部分。きれいごとだと言われようと、正しさを信じること。,35,157.322,2.155,18.055,1,0
55b2f4f3-ed15-4509-a025-a206450e672a,writing_short_90,A028,med,2,3,2,9b14c478-6099-454d-9426-6f6b2b650b8f,9b14c478-6099-454d-9426-6f6b2b650b8f,2026-07-19T09:52:55.503+00:00,2026-07-19T10:07:16.922+00:00,861.42,542.763,685,2026-07-19T10:07:03.3549+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,"想像力。
書籍や音楽といった、ある種知覚に対しての多くの空白を持つコンテンツとは違い、映画はそういった空白が少ない。たとえば時間は決められているし、視覚的・聴覚的に何が起きているかを認識するのは比較的たやすい。
そのせいで、何が起きているかなどを全て説明されないと分からないというような認知の仕方になってしまうだろうと思う。",162,0,11.744,195.725,3,1,inquiry_v2,2,問い,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,"人間にとって幸福は何かということだと思う。
欲望のままに堕ちていく男とそんな男に振り回され同じく不幸に身を落とす女を描いているが、男は一時の幸福を（おそらく）味わった。夢も見た。それを追いかけると決意するとしかし、不幸が身を襲う。ならば、どうあるのが幸せなのだろうか？",134,520.492,2.062,89.144,2,0,emotion_v3,3,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,なるほど、怪談かと思いながら見ていたが、妖艶な女性の演技が鼻につくというかわざとらしく、かつ男女の閨の話がたくさん出てきてずいぶん俗物的だと思った。抱いてくれ、と怪しい女が言うシーンは、明らかに悪いことが起きているという演出が見え見えで冷めてしまった。,126,615.784,5.314,77.975,1,0,summary_v1,5,要約,1,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,分不相応な女に狂わされた男が、おのれを見誤りすべてを失う物語。,31,827.52,3.72,28.632,1,0,content_v1,4,内容,1,Q2. 先ほどの映像の中で、「何が正しい生き方なのか」についてあなたの考えを教えてください。,"正しい生き方というものはそもそもなく、その時々の時機・環境に合わせて正しくなるのだと思う。
たとえば、映像の中ではおそらく貧しい家庭の男が分不相応な女に狂わされ、分不相応な夢を抱いて不幸になったが、たとえば男が結婚する前であったらまた変わっていただろうし、夢を持つことだって男の家庭環境が違ったら悪いことではない。絶対的な正しさはなく、「その場その場に合わせた適切な行動により得られる可能性のある幸福を過不足なくつかむこと」がある意味「正しい」生き方なのだと思う。",232,699.073,6.937,121.51,1,0
0e7945f5-28d0-4bc9-bae7-2debba04fd39,writing_short_90,A028,control,1,3,1,9b14c478-6099-454d-9426-6f6b2b650b8f,9b14c478-6099-454d-9426-6f6b2b650b8f,2026-07-19T09:30:03.712+00:00,2026-07-19T09:38:24.952+00:00,501.24,499.331,702,2026-07-19T09:38:11.962815+00:00,general_v1,1,一般,1,Q1. なぜ人の人生には映画が必要だと思いますか？,"娯楽としての役割が大きい。人生は意味のない暇つぶしのものであり、視覚情報だけの書籍や聴覚情報だけのラジオや音楽より大きな刺激を得ることで、暇つぶしを容易にすることができる。
さらに、本だけでは得られないリアリティを映画で感じることで、感受性をはぐくむことができるので、ある種教育的な役割も果たしているかもしれない。子どもへの教育にも適していると思う。",175,0,4.484,138.623,1,0,inquiry_v1,3,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,"私が、歴史の余白を楽しめる人間であるかどうか。
フィクションであることを受け入れ、そのうえで想像力を働かせることができるかどうかを問うていると思った。",75,279.218,11.39,31.032,1,0,emotion_v1,2,感情,1,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,武田信玄の影武者の話は眉唾ものでは？　という気持ちになり、まあ映画だからなんでもありか、と納得した。その後、史実の武田信玄はどうだったであろうかと考えたが記憶が定かではなく、信長と信玄が戦ったことや、家康が信玄から敗走し脱糞した話を断片的に思い出した。さらに、先ほどの映像は最初見たときに中世ヨーロッパの話かと思ったので、日本の戦国時代を描いたにしては西洋的すぎるな、音楽のせいだろうか、と思い出した。,201,143.107,5.112,130.999,1,0,summary_v3,5,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,武田信玄が亡くなったことにより影武者が立てられ、それが天下統一に向けて蠢く大名たちへ進退の決断を迫った。,52,452.306,2.826,44.199,1,0,content_v3,4,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,"天下布武という一つの悲願を達成する様々な登場人物が、それぞれの立場によって選択を迫られていると感じた。
武田信玄（影武者）は、信玄という偉大な存在が消えてしまったことを隠し通さなければならない、さもなくば未来はないと考えており、信長は信玄を倒せたのか、倒せていないのならどうやってこの先有利に進めていこうかと悩んでおり、家康は信玄への勝ち目はないが、わずかな確率に賭けて信玄を倒そうと決意していた。",199,321.64,4.351,126.315,1,0
1246051e-9ebd-4400-8beb-7ef1b8359998,writing_short_90,A029,short,3,3,3,9c5ddf20-b5e4-48d1-ae88-4fc92909c236,9c5ddf20-b5e4-48d1-ae88-4fc92909c236,2026-07-19T10:27:57.313+00:00,2026-07-19T10:31:24.93+00:00,207.617,203.354,72,2026-07-19T10:31:22.896092+00:00,general_v2,1,一般,2,Q1. 映画を見るという行為によって、あなたは何を失いますか？,時間,2,0,7.68,7.08,1,0,inquiry_v1,3,問い,1,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,武田と戦ってどうなったか,12,50.52,5.968,28.329,1,0,emotion_v3,2,感情,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,特に変化していない,9,14.76,19.352,16.408,1,0,summary_v3,5,要約,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,強がりの武田を織田と徳川で共闘する。,18,152.475,10.184,40.696,1,0,content_v3,4,内容,3,Q2. 先ほどの映像では、登場人物のどのような選択や葛藤が描かれていたと思いますか？,徳川が織田に協力するかどうかや、武田が強く見せようとする様子。,31,84.817,10.971,56.686,1,0
