participant_id,video_condition,Total_task_sec,Total_answer_sec,Latency_sec,Writing_sec,Total_chars,general_Latency,general_Writing,general_Chars,content_Latency,content_Writing,content_Chars,inquiry_Latency,inquiry_Writing,inquiry_Chars,emotion_Latency,emotion_Writing,emotion_Chars,summary_Latency,summary_Writing,summary_Chars
A001,short,357.279,355.415,49.024,306.39099999999996,355,10.246,103.994,142,4.09,26.11,56,16.733,49.732,53,7.92,56.361,53,10.035,70.194,51
A001,med,293.653,285.908,33.873000000000005,252.03499999999997,323,6.948,81.084,103,8.64,71.815,81,5.562,27.141,52,6.013,47.788,47,6.71,24.207,40
A001,control,189.377,188.12,22.941,165.17899999999997,213,4.387,43.375,54,3.546,45.864,60,7.737,23.04,37,2.612,23.242,32,4.659,29.658,30
A002,short,665.954,664.497,199.061,465.436,157,22.551,48.509,32,136.976,66.523,14,6.184,52.21,36,13.604,198.404,40,19.746,99.79,35
A002,med,910.164,907.397,55.336,852.061,272,11.276,133.016,36,13.708,198.167,34,5.767,140.664,42,18.758,219.69,126,5.827,160.524,34
A002,control,729.773,725.652,163.791,561.8610000000001,239,16.201,78.644,43,10.378,126.665,60,18.455,29.374,19,16.205,192.166,69,102.552,135.012,48
A003,short,643.615,641.846,87.786,554.0600000000001,220,18.686,49.596,17,8.901,107.315,25,23.966,248.699,57,24.982,112.273,89,11.251,36.177,32
A003,med,877.882,876.496,71.28899999999999,805.207,322,21.051,346.211,155,5.841,90.139,55,10.673,23.289,24,25.782,270.773,38,7.942,74.795,50
A003,control,654.781,653.68,63.67300000000001,590.007,197,12.427,31.239,13,20.274,77.259,33,8.794,230.838,53,17.087,179.496,81,5.091,71.175,17
A004,short,603.928,601.328,48.30199999999999,553.026,311,12.738,16.829,5,4.976,185.528,87,14.835,139.49,66,9.096,145.919,124,6.657,65.26,29
A004,med,432.335,430.87,50.053000000000004,380.817,199,9.235,61.346,54,7.588,54.069,32,13.191,51.62,24,15.1,86.602,44,4.939,127.18,45
A004,control,501.92,500.087,41.08,459.007,322,10.875,92.018,53,5.968,81.295,57,9.849,85.93,62,3.015,98.963,88,11.373,100.801,62
A005,short,468.976,464.944,54.510000000000005,410.43399999999997,260,15.628,30.748,16,18.14,45.321,20,9.929,145.496,76,4.149,106.01,101,6.664,82.859,47
A005,med,401.487,400.324,70.84,329.48400000000004,264,6.767,92.955,29,19.914,40.219,44,20.732,71.647,48,13.448,97.272,106,9.979,27.391,37
A005,control,241.033,239.545,47.213,192.332,148,16.161,35.736,58,5.851,24.934,16,3.462,3.464,5,14.261,58.002,23,7.478,70.196,46
A006,short,262.866,259.548,46.575,212.973,108,10.096,46.019,2,5.712,22.305,11,8.194,35.89,43,10.485,67.569,23,12.088,41.19,29
A006,med,347.699,346.48,47.268,299.212,209,8.098,77.684,60,14.499,15.418,13,7.066,63.016,42,10.671,103.245,71,6.934,39.849,23
A006,control,330.767,329.598,55.397999999999996,274.2,188,10.657,44.026,49,8.112,45.972,18,11.531,35.135,29,15.995,98.637,75,9.103,50.43,17
A007,short,239.927,238.632,68.458,170.174,152,14.895,12.434,20,4.093,67.142,46,8.963,13.897,17,6.604,62.265,55,33.903,14.436,14
A007,med,364.337,361.163,63.163,298.0,181,12.564,27.561,42,6.693,38.878,27,8.211,52.548,52,8.273,56.531,36,27.422,122.482,24
A007,control,251.013,249.546,23.013,226.53300000000002,188,5.906,39.921,43,6.155,46.913,44,5.0,26.134,21,4.109,75.712,54,1.843,37.853,26
A008,short,476.756,475.112,93.29499999999999,381.817,266,26.268,156.962,86,33.26,35.418,30,9.447,95.021,83,15.339,37.431,33,8.981,56.985,34
A008,med,387.746,386.223,52.054,334.169,246,18.173,125.767,93,6.33,45.924,45,9.905,60.106,27,11.966,78.094,51,5.68,24.278,30
A008,control,419.914,418.738,78.322,340.41599999999994,238,7.622,64.82,40,16.06,76.532,61,27.659,82.524,56,19.173,86.15,62,7.808,30.39,19
A009,short,149.331,149.331,53.343,95.988,80,9.522,11.546,18,19.635,12.586,5,4.688,17.151,13,9.152,16.854,20,10.346,37.851,24
A009,med,189.131,187.717,90.05900000000001,97.658,90,7.99,7.165,5,6.122,4.335,6,8.005,29.735,23,61.828,38.155,45,6.114,18.268,11
A009,control,170.811,169.171,55.691,113.48,112,20.486,35.302,35,13.377,13.319,16,3.744,10.458,9,14.46,34.859,35,3.624,19.542,17
A010,short,222.253,220.658,27.16,193.49800000000002,290,9.72,56.262,98,3.249,13.876,25,3.68,26.813,38,5.586,31.766,63,4.925,64.781,66
A010,med,204.609,203.358,30.389999999999997,172.96800000000002,324,15.719,48.625,69,4.535,29.515,57,4.066,26.033,51,2.213,46.87,89,3.857,21.925,58
A010,control,260.391,259.191,21.337,237.85399999999998,350,5.779,35.899,44,3.263,39.687,67,3.832,44.55,55,3.154,68.446,116,5.309,49.272,68
A011,short,376.97,376.061,55.625,320.43600000000004,246,12.746,53.116,55,7.293,63.814,45,6.198,31.668,20,23.123,137.937,97,6.265,33.901,29
A011,med,443.994,440.843,43.843,397.0,309,9.314,89.244,102,4.905,33.056,19,7.021,34.128,22,12.774,121.448,107,9.829,119.124,59
A011,control,600.534,599.55,95.928,503.622,351,12.09,147.316,113,23.997,104.418,81,25.594,61.459,31,17.323,102.884,88,16.924,87.545,38
A012,short,282.926,278.865,29.668999999999997,249.196,227,3.732,51.239,38,5.038,42.554,50,6.515,33.952,18,6.092,91.445,78,8.292,30.006,43
A012,med,352.684,337.838,65.49000000000001,272.348,219,7.707,93.261,87,7.99,47.152,58,24.226,41.454,19,17.841,75.369,41,7.726,15.112,14
A012,control,670.833,667.986,95.31,572.6759999999999,428,37.845,87.581,64,3.771,61.986,53,21.516,59.374,35,25.684,302.984,210,6.494,60.751,66
A013,short,523.359,521.924,160.118,361.80600000000004,113,48.593,78.42,22,52.667,21.641,12,11.761,80.754,17,23.622,153.586,52,23.475,27.405,10
A013,med,547.855,545.935,209.55900000000003,336.376,129,37.687,102.282,46,11.939,20.101,12,15.345,18.875,21,18.715,147.811,36,125.873,47.307,14
A013,control,401.779,400.334,153.815,246.51899999999998,99,57.288,92.973,29,18.074,35.402,18,19.835,9.755,12,51.869,87.008,34,6.749,21.381,6
A015,short,267.131,265.0,62.748999999999995,202.251,232,10.691,32.498,33,10.055,10.942,10,14.153,14.286,25,21.011,128.544,157,6.839,15.981,7
A015,med,501.825,500.119,57.988,442.131,301,1.742,91.599,51,15.81,68.061,39,11.49,22.98,26,14.636,180.322,147,14.31,79.169,38
A015,control,338.403,336.978,46.79,290.18800000000005,274,7.912,47.067,13,10.324,40.989,47,1.995,57.828,56,22.278,117.377,126,4.281,26.927,32
A016,short,279.599,278.205,80.12100000000001,198.084,106,24.279,97.878,35,9.263,24.081,14,17.001,24.967,15,6.587,26.4,24,22.991,24.758,18
A016,med,418.896,416.431,149.692,266.73900000000003,216,37.936,80.408,83,12.665,32.397,25,43.316,23.982,36,29.108,124.748,66,26.667,5.204,6
A016,control,317.827,316.329,71.03299999999999,245.296,127,6.637,24.887,5,10.184,30.274,26,11.893,38.165,29,15.907,75.01,56,26.412,76.96,11
A018,short,222.752,221.291,61.147999999999996,160.143,203,6.427,17.328,30,11.812,64.687,90,6.955,6.51,9,25.355,28.464,32,10.599,43.154,42
A018,med,347.041,343.033,54.994,288.039,316,15.524,74.592,107,7.371,33.728,12,7.413,29.622,27,13.101,107.466,144,11.585,42.631,26
A018,control,326.176,323.149,36.104,287.04499999999996,318,6.97,17.224,11,6.254,34.666,33,7.597,34.703,30,9.496,171.119,219,5.787,29.333,25
A019,short,221.551,220.231,36.289,183.942,166,4.598,48.458,58,8.834,27.064,25,3.929,3.239,3,9.131,84.656,66,9.797,20.525,14
A019,med,375.731,372.793,50.16,322.633,146,17.586,22.148,5,5.492,64.822,30,9.741,33.164,22,12.007,177.167,71,5.334,25.332,18
A019,control,336.632,334.813,34.928000000000004,299.885,159,6.479,93.532,54,5.816,78.468,35,5.979,24.918,10,10.14,56.496,38,6.514,46.471,22
A020,short,294.147,293.133,168.788,124.345,166,57.797,6.828,18,42.21,18.787,36,11.632,34.602,23,48.949,36.692,47,8.2,27.436,42
A020,med,316.153,314.818,169.041,145.777,147,30.638,23.661,23,65.152,7.824,15,8.441,14.271,26,23.386,35.656,26,41.424,64.365,57
A020,control,229.426,228.159,92.771,135.388,147,8.1,9.118,20,25.704,18.394,23,18.156,4.483,10,33.212,46.999,53,7.599,56.394,41
A021,short,599.33,598.163,62.586,535.577,289,10.149,77.965,28,4.585,105.949,77,19.62,50.296,32,9.574,159.407,112,18.658,141.96,40
A021,med,595.811,592.259,43.82,548.4390000000001,423,12.413,89.501,90,5.856,134.459,123,8.988,83.078,42,10.273,175.043,135,6.29,66.358,33
A021,control,513.699,509.98,30.991,478.989,294,10.745,151.021,71,4.704,130.362,56,3.349,25.501,31,5.769,162.146,132,6.424,9.959,4
A022,short,728.71,726.523,84.12799999999999,642.395,483,13.033,132.569,112,16.459,100.23,87,11.494,169.177,83,22.95,153.941,150,20.192,86.478,51
A022,med,512.771,511.208,32.128,479.08,400,5.435,80.747,52,9.344,130.655,120,5.776,42.599,32,4.914,147.098,136,6.659,77.981,60
A022,control,857.786,854.634,117.121,737.5129999999999,564,24.146,168.606,194,38.818,106.207,104,23.904,142.082,90,24.494,132.954,98,5.759,187.664,78
A023,short,355.053,352.578,44.943999999999996,307.634,227,5.832,4.726,2,14.467,19.831,15,6.957,48.009,39,11.068,145.106,125,6.62,89.962,46
A023,med,503.546,502.058,90.02499999999999,412.033,353,32.621,89.257,86,20.738,4.138,3,21.795,80.855,54,7.642,206.656,201,7.229,31.127,9
A023,control,515.426,512.051,131.194,380.857,263,17.973,64.023,40,23.467,87.383,94,33.486,55.945,36,11.596,94.018,56,44.672,79.488,37
A024,short,393.245,392.313,97.491,294.822,320,63.252,41.263,90,2.553,73.364,62,2.532,26.2,25,16.634,78.516,63,12.52,75.479,80
A024,med,359.298,357.547,30.528999999999996,327.018,415,4.327,24.34,6,4.826,56.439,54,5.075,74.008,99,12.398,145.336,203,3.903,26.895,53
A024,control,279.965,277.764,43.777,233.98700000000002,254,6.598,55.868,41,6.35,34.183,62,11.772,13.162,28,10.06,88.806,90,8.997,41.968,33
A025,short,248.565,242.197,38.629,203.568,107,11.821,10.865,5,4.74,28.51,18,6.683,81.433,43,10.332,34.034,25,5.053,48.726,16
A025,med,217.45,216.598,26.747,189.851,163,7.972,43.729,50,8.33,31.801,30,3.242,46.992,24,2.395,58.82,48,4.808,8.509,11
A025,control,272.882,271.696,32.686,239.01000000000002,140,9.801,58.766,51,4.275,32.439,31,2.633,82.934,22,10.533,51.667,26,5.444,13.204,10
A027,short,357.13,351.945,64.988,286.957,223,15.769,65.817,47,9.49,34.846,23,16.641,64.967,29,20.494,78.552,74,2.594,42.775,50
A027,med,300.736,298.476,59.959,238.517,173,18.697,63.507,43,9.364,34.119,17,16.214,19.76,27,12.716,84.475,51,2.968,36.656,35
A027,control,400.142,397.083,50.757,346.326,209,22.175,99.291,74,4.192,28.0,12,5.222,16.204,23,15.502,149.824,65,3.666,53.007,35
A028,short,280.468,278.889,23.13,255.75900000000001,361,3.638,77.774,121,2.155,18.055,35,5.436,6.225,16,8.172,81.524,134,3.729,72.181,55
A028,med,861.42,542.763,29.777,512.986,685,11.744,195.725,162,6.937,121.51,232,2.062,89.144,134,5.314,77.975,126,3.72,28.632,31
A028,control,501.24,499.331,28.163000000000004,471.16799999999995,702,4.484,138.623,175,4.351,126.315,199,11.39,31.032,75,5.112,130.999,201,2.826,44.199,52
A029,short,207.617,203.354,54.155,149.199,72,7.68,7.08,2,10.971,56.686,31,5.968,28.329,12,19.352,16.408,9,10.184,40.696,18
A029,med,247.794,244.692,73.327,171.365,108,12.412,44.594,24,14.61,18.749,16,11.564,35.527,20,27.056,45.62,38,7.685,26.875,10
A029,control,431.579,429.807,172.685,257.12199999999996,143,15.786,153.135,83,27.865,26.337,13,77.275,6.05699999999999,5,37.872,47.29,27,13.887,24.303,15
