participant_id,source_row,category,category_label,question_id,variant_number,display_order,question_text,answer_text,Latency,Writing,Chars,video_condition
A019,51,inquiry,Inquiry,inquiry_v3,3,4,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,自分の道を歩むにはどうしたらよいかという問い,9.741,33.164,22,med
A019,52,inquiry,Inquiry,inquiry_v1,1,5,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,人間はなぜ恋するのか,5.979,24.918,10,control
A020,53,inquiry,Inquiry,inquiry_v2,2,3,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,怠惰かつ傲慢である現代人の有様を再度問いただす,11.632,34.602,23,short
A020,54,inquiry,Inquiry,inquiry_v1,1,3,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,目指すべきとされる場所は本当に幸せに溢れているのか。,8.441,14.271,26,med
A020,55,inquiry,Inquiry,inquiry_v3,3,2,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,問いはわからなかった,18.156,4.483,10,control
A021,56,inquiry,Inquiry,inquiry_v1,1,3,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,人に平等に接することとはどういうことなのかということだと思った。,19.62,50.296,32,short
A021,57,inquiry,Inquiry,inquiry_v3,3,5,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,「誘惑に溺れると人やその周囲の人間はどうなるのか」という問いを残したと私は解釈した。,8.988,83.078,42,med
A021,58,inquiry,Inquiry,inquiry_v2,2,4,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,「生きる」ということはどういうことなのかということだと思った。,3.349,25.501,31,control
A022,59,inquiry,Inquiry,inquiry_v2,2,4,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,あまりよく分からなかった。この時代のそれぞれの立場の中で考える正しさや信念が存在するが、それらはどれが正解なのかという単純な疑問では片づけられないものなのではないか。,11.494,169.177,83,short
A022,60,inquiry,Inquiry,inquiry_v3,3,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,戦いを自身の役割としていない一市民にとって戦争とは何だったのか。,5.776,42.599,32,med
A022,61,inquiry,Inquiry,inquiry_v1,1,3,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,信玄の死の結果、周囲の人物がどのように考えて、その状況を乗りこなすか。その中での、武田信玄の影武者がどのように立ち回ったか。同時に、この作中の武田信玄とは皆にとって何者だったのか。,23.904,142.082,90,control
A023,62,inquiry,Inquiry,inquiry_v1,1,5,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,どんな環境でも楽しみを見つけて今を生きることの大切さみたいなものと感じました。,6.957,48.009,39,short
A023,63,inquiry,Inquiry,inquiry_v3,3,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,感情に訴えかけるようなものは正直何もなく、物理的に「どこで撮影されたものなんだろう」という問いが残りました。,21.795,80.855,54,med
A023,64,inquiry,Inquiry,inquiry_v2,2,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,その時代の中で生きるにはどういう選択が必要かを問われている気がしました。,33.486,55.945,36,control
A024,65,inquiry,Inquiry,inquiry_v2,2,3,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,慈悲を忘れては人ではない。情けを大事にするべきだ。,2.532,26.2,25,short
A024,66,inquiry,Inquiry,inquiry_v3,3,4,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,人生において、何かを成し遂げていくことが大事だ。ただ何もせずぼーっと生きているだけでは自分を見失ってしまうから、自分にとて大事にしたいものや目的を探して見つけることができるかという人生の大きな問い。,5.075,74.008,99,med
A024,67,inquiry,Inquiry,inquiry_v1,1,4,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,自分の命を削ってでも、守りたい何かはあるか、という問い。,11.772,13.162,28,control
A025,68,inquiry,Inquiry,inquiry_v2,2,5,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,昔からドロドロする恋愛はあって、家族がいるのにそう不倫みたいになる人とならない人の違い,6.683,81.433,43,short
A025,69,inquiry,Inquiry,inquiry_v3,3,3,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,突然カメラ監督が映った。何が現実なのか考えさせる,3.242,46.992,24,med
A025,70,inquiry,Inquiry,inquiry_v1,1,2,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,侍の終わり方。歴史と絡めてどのように生きるか,2.633,82.934,22,control
A027,71,inquiry,Inquiry,inquiry_v1,1,4,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,誇りをもって生きることはどれほど大切だろうか、というもの。,16.641,64.967,29,short
A027,72,inquiry,Inquiry,inquiry_v3,3,4,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,社会の中でどう生きるのが正解か、正解はそもそもあるのか,16.214,19.76,27,med
A027,73,inquiry,Inquiry,inquiry_v2,2,3,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,ままならな世の中でどう自分を保って生きていくか,5.222,16.204,23,control
A028,74,inquiry,Inquiry,inquiry_v3,3,4,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,おのれの中の信念は、倫理は何か。,5.436,6.225,16,short
A028,75,inquiry,Inquiry,inquiry_v2,2,2,Q3. 先ほどの映像が描こうとしている最も根本的な問いは何だと思いますか？,"人間にとって幸福は何かということだと思う。
欲望のままに堕ちていく男とそんな男に振り回され同じく不幸に身を落とす女を描いているが、男は一時の幸福を（おそらく）味わった。夢も見た。それを追いかけると決意するとしかし、不幸が身を襲う。ならば、どうあるのが幸せなのだろうか？",2.062,89.144,134,med
A028,76,inquiry,Inquiry,inquiry_v1,1,3,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,"私が、歴史の余白を楽しめる人間であるかどうか。
フィクションであることを受け入れ、そのうえで想像力を働かせることができるかどうかを問うていると思った。",11.39,31.032,75,control
A029,77,inquiry,Inquiry,inquiry_v1,1,3,Q3. 先ほどの映像の制作者があなたに残した「問い」は何だと思いますか？,武田と戦ってどうなったか,5.968,28.329,12,short
A029,78,inquiry,Inquiry,inquiry_v3,3,5,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,未来の予測,77.275,6.05699999999999,5,control
A029,79,inquiry,Inquiry,inquiry_v3,3,4,Q3. 先ほどの映像を通して、制作者はあなたにどのような「問い」を残しましたか？,自分との生活を比べて、どのように感じるか,11.564,35.527,20,med
A001,2,emotion,Emotion,emotion_v1,1,3,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,映像が荒く、見づらいなと思った。また、こういう映像を祖父が見ていたことを思い出し、懐かしむ気持ちになった。,7.92,56.361,53,short
A001,3,emotion,Emotion,emotion_v2,2,3,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,自分の価値観に影響を及ぼし、今後の人生の様々な選択、その基準などに大きな変化をもたらすと思う。,6.013,47.788,47,med
A001,4,emotion,Emotion,emotion_v1,1,4,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,初めに出てきた安定した生活を望む奥さんがかわいそうだなという感情,2.612,23.242,32,control
A002,5,emotion,Emotion,emotion_v2,2,4,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,心が動く前と後とで、習慣や言動、発想等を意識的に変えていこうとする考えに至ること,13.604,198.404,40,short
A002,6,emotion,Emotion,emotion_v1,1,3,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,男性の一連の行動を追う中で、目的や目標なく何もしないでただ漫然と過ごすというのも楽ではなく、自由は却って人を束縛するものでもあるように感じた。もやもやとした感情が残ると同時に、人生における時間の使い方の軸について今一度立ち返ろうという気持ちにもなった。,18.758,219.69,126,med
A002,7,emotion,Emotion,emotion_v3,3,2,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,誰もが人間らしく暮らせる世の中であってほしい、という旨のセリフが印象に残り、この点は映像の時代のみならず現代にも通ずることであると感じた。,16.205,192.166,69,control
A003,8,emotion,Emotion,emotion_v3,3,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,"俳優の名前が出てきたところで、昔はこんな俳優がいたんだな―と思った。
最後の場面で、二人の侍が向き合って長い間動いていなかったので、この戦いがどう展開されていくのか興味を持った。",24.982,112.273,89,short
A003,9,emotion,Emotion,emotion_v2,2,4,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,自分の夢や目標，熱中していること，人生の指針に修正や変更を加えるという変化。,25.782,270.773,38,med
A003,10,emotion,Emotion,emotion_v1,1,2,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,主人公が幼い頃に父と別れ、父の最後の言葉を胸に生きていく映画であると想像し、具体的に主人公がどのように生きていくのか、どこで父の言葉が効いてくるのかが気になった。,17.087,179.496,81,control
A004,11,emotion,Emotion,emotion_v1,1,3,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,まず，昔の映像特有の画質の粗さが気になった。時代劇的な作品は嫌いではないし，先ほどまで見ていたショート動画と比べると内容の質が高いので，集中して視聴していたと思う。作品を見たいとまでは思わなかったが，それなりに面白い作品ではあるのだろうなと考えた。,9.096,145.919,124,short
A004,12,emotion,Emotion,emotion_v2,2,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,ある一つのものに対して抱いていた感情や考えが，「心が動く」体験を機に一転するという変化。,15.1,86.602,44,med
A004,13,emotion,Emotion,emotion_v3,3,4,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,切腹を迫られているときは抵抗するのに対し，おそらく一騎打ちの場面ではひるんだ様子を見せておらず，この主人公は命が惜しいわけではなく，プライドを持って行動しているのかなと思った。,3.015,98.963,88,control
A005,14,emotion,Emotion,emotion_v1,1,3,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,最後に切腹という字が出てきたので、唐突ですこし面白く感じた。音楽のボリュームがセリフと比較してうるさく、メロディーやリズムも不気味に感じたので、映像と音楽の関係は思っていたより大事なんだなと思いました。,4.149,106.01,101,short
A005,15,emotion,Emotion,emotion_v3,3,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,印象に残った場面はは役者名がたくさん出てくるところ。豪華なキャスティングを想定しているのかなと思い、みてみたいな、と思えた。1つめの予告（ショート動画後）は英語字幕以外の文字情報がほぼなかったので、新鮮であった。,13.448,97.272,106,med
A005,16,emotion,Emotion,emotion_v2,2,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,考え方が変わる、心拍数が上がる、涙がでる、など,14.261,58.002,23,control
A006,17,emotion,Emotion,emotion_v2,2,5,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,考え方や感情に変化が生じ、行動が変わっていく。,10.485,67.569,23,short
A006,18,emotion,Emotion,emotion_v3,3,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,海軍が残していった食糧を見たときに、その中身が手榴弾であったという場面を見て、少しの喜びの大切さとそれを踏み躙らないことが大切であると感じた。,10.671,103.245,71,med
A006,19,emotion,Emotion,emotion_v1,1,2,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,初めはただの愛に関する映画だと感じた。途中から徐々に愛のために全て捨てる覚悟を感じ始めた。最後には、身の回りの人をまず大切にすることが大切だと感じた。,15.995,98.637,75,control
A007,20,emotion,Emotion,emotion_v1,1,3,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,あまり映画自体の細かなディテールは映像を通してわからず(映像で言及された内容が分からなかった)、困惑した感情。,6.604,62.265,55,short
A007,21,emotion,Emotion,emotion_v1,1,4,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,戦国時代の世で１人の人生を追体験するうちに、悲壮感のような思いが残った。,8.273,56.531,36,med
A007,22,emotion,Emotion,emotion_v3,3,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,「大奥に戻ってほしい」と懇願する男に対して、それを拒否する男がいるシーンで、対抗する2人の姿に引き込まれた。,4.109,75.712,54,control
A008,23,emotion,Emotion,emotion_v3,3,4,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,怖い気持ちになった。特に日本刀で殺そうとしている描写が記憶に残った,15.339,37.431,33,short
A008,24,emotion,Emotion,emotion_v1,1,3,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,侍にはなりたくないのかなと思った後に、侍として斬っているような描写が映り、覚悟を決めたのかなと思った。,11.966,78.094,51,med
A008,25,emotion,Emotion,emotion_v2,2,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,程度によってはこれから先の人生の生き方を変えるような変化もあるかもしれないが基本的に小さいことから意識することが多い気がする,19.173,86.15,62,control
A009,26,emotion,Emotion,emotion_v2,2,4,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,自分の根本の価値観が刺激され、変わること,9.152,16.854,20,short
A009,27,emotion,Emotion,emotion_v3,3,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,侍の存亡がかかっているというシーンで、侍としてのプライドのようなものを感じ、心を打たれた。,61.828,38.155,45,med
A009,28,emotion,Emotion,emotion_v1,1,2,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,主人公の男は不倫をしており、妻を悲しませていた。悲しい気持ちになった。,14.46,34.859,35,control
A010,29,emotion,Emotion,emotion_v2,2,4,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,自分の知らなかった世界を知れるようになることで、今後自分が行動したり新しい知り合いと出会うときに考えてみようと思ったりすること,5.586,31.766,63,short
A010,30,emotion,Emotion,emotion_v1,1,5,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,虚しさを感じたのと、今も現代でも仕事人の姿勢のようなものがあまり変わっていないのだなと感心した。多分気難しそうなインターン先の上司も映画と似たような感じの心のうちだと思ったため。,2.213,46.87,89,med
A010,31,emotion,Emotion,emotion_v3,3,4,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,ひめゆり隊の話は文献等で読んだことはあったが、実際に私よりも若い女の子たちが生きている様子を見ると悲しい気持ちになった。特に死んでしまった恋人？の腕をさするシーンが、本来ならば普通に恋していい年齢でもあるはずなのにできず悲しかった。,3.154,68.446,116,control
A011,32,emotion,Emotion,emotion_v3,3,2,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,父親が娘との（おそらく）今生の別れのシーンにて、人として大事な心のありようを解く場面が印象に残った。この場面の視聴を経て、特に感情移入していなかった家族に対し、かわいそうだという気持ちを覚えた。,23.123,137.937,97,short
A011,33,emotion,Emotion,emotion_v1,1,3,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,主人公の男が出世や妻以外の女性に目がくらむシーンなどを見て、欲望を前にした男が、尽くしてくれる妻を裏切ることになるのか、また主人公の洗濯の末に得られるものが当初望んだ名声なのか、あるいは多くを失うのかが気になった。,12.774,121.448,107,med
A011,34,emotion,Emotion,emotion_v2,2,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,自分の見方感じ方が変化すれば、物事の意思決定も変化する。「心が動いた」後の意思決定の場面で、自分の内側で思考するプロセスが変化すると思う。（今まで考えなかったことを考えるなど）,17.323,102.884,88,control
A012,35,emotion,Emotion,emotion_v3,3,4,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,冒頭の「大奥に戻れ」といった後にお互いが離れることを第三者に誓わされていたシーンはかわいそうだなと思った。しかし、全体を通して大きく気持ちは変化しなかった。,6.092,91.445,78,short
A012,36,emotion,Emotion,emotion_v2,2,3,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,今までの日常が当たり前でなくなる感覚として現れる。自分の日常の捉え方が少し変わる。,17.841,75.369,41,med
A012,37,emotion,Emotion,emotion_v1,1,2,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,ハッピーバースで―の曲が流れたとき、はじめは誕生日シーンの一部かと思ったが、生きるというタイトルが表示されたときに、生きる意味について、生まれた瞬間から問うていることを表現したBGMと気づいた。ここでこの映画について、「生きる楽しさ」という成人後にスポットを当てた話だけではなく、生まれた瞬間からフォーカスされることで、より広い、「人間として生まれた意味・命」について考えさせられるのだと思い、面白そうだとワクワクした。,25.684,302.984,210,control
A013,38,emotion,Emotion,emotion_v3,3,4,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,戦時中、女性が外国の男性に性的搾取されることの残忍さを目の当たりにして、あらためて戦争はタブーに感じた。,23.622,153.586,52,short
A013,39,emotion,Emotion,emotion_v1,1,3,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,過去の戦国時代の大名がどのような関係性だったのか、想像をかきたてられた。,18.715,147.811,36,med
A013,40,emotion,Emotion,emotion_v2,2,3,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,今までの自分の言動を変えたり、その動機のきっかけになる可能性がある。,51.869,87.008,34,control
A015,41,emotion,Emotion,emotion_v2,2,5,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,他人に対する接し方はもちろん、自分に対する考え方が変わる形として現れると思う。例えば人のダメなところも許容しよう、という内容の映画に感銘を受けたら、他人の「ん？」と思うようなところでも「そういうところもあるよね」と許容するようになると同時に、自分のダメなところもある程度は許容してあげよう、と思うようになると思う。,21.011,128.544,157,short
A015,42,emotion,Emotion,emotion_v1,1,5,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,"映像を見始めた直後は白黒の時代劇映画で古めの作品か、と考えていたが、映像を見終わったあとは映像終盤にあった「山椒大夫」の文字から、「あの有名な山椒大夫って映像化されていたんだ」という知見が思考の大半を支配していた。
感情的には新たな知識を得た、知識欲が満たされた「喜び」というものが近いと思う。",14.636,180.322,147,med
A015,43,emotion,Emotion,emotion_v3,3,4,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,戦火に追われたり、戦いに対して決起している姿を見た時は「昔は大変だったんだよな」と再確認していたが、卒業式やちょっとしたリフレッシュ時間などのシーンでは「戦時中の彼女たちにも日常はあったんだな」と、今まで考えなかったことを考えさせられ、知見が広がった。,22.278,117.377,126,control
A016,44,emotion,Emotion,emotion_v2,2,5,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,自分が何かを選択するうえでの指針となって現れる。,6.587,26.4,24,short
A016,45,emotion,Emotion,emotion_v3,3,5,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,卒業式が開かれるということに女子生徒が喜んでいた場面を見て、苦しむことと何かを楽しむことは別なことなのではないかと思うようになった。,29.108,124.748,66,med
A016,46,emotion,Emotion,emotion_v1,1,4,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,前半はずっと同じことを言っていたのですこしつまらなかった。後半はなんとなく内容がつかめてきたので退屈さが減った。,15.907,75.01,56,control
A018,47,emotion,Emotion,emotion_v2,2,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,一度見聞きしたものが印象に残って忘れることができなくなると思う。,25.355,28.464,32,short
A018,48,emotion,Emotion,emotion_v3,3,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,画面右上に出ている年から、意外と最近の映画なのかと思った。誘惑する女性が出ている場面では、このビジュアルが誘惑する女性として出てくることに驚きを覚えた。あとは全体を通して、この年に上映される映画でも、時代劇？だとこんな古めかしい感じになるんだな（文字がちょくちょく旧字だったり）と思った。,13.101,107.466,144,med
A018,49,emotion,Emotion,emotion_v1,1,4,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,最初はまた時代劇なのかと思いつつ、英語字幕ということに驚く。切腹する場面で急に斬りかかったところまでは、なんとなく一連の流れなのだと分かったが、その後の家で赤ちゃんを抱くシーンや一瞬映った撮影カメラのクレーン、最後の原っぱで対峙しているシーンがどのようなつながりで出てきているのかわからず、困惑した。最後にタイトルが出て、そのタイトルなら見せたいシーンは最初の方にすでに出ていたのでは？という疑問が残り、後半からはずっと困惑が残っていた。,9.496,171.119,219,control
A019,50,emotion,Emotion,emotion_v3,3,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,信玄が死んだはずなのにいるという場面。歴史的には信玄は織田に負けるが、幻の信玄という字幕を見て信玄が勝つかもしれないと感じ興奮した。,9.131,84.656,66,short
A019,51,emotion,Emotion,emotion_v1,1,3,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,最初は白黒で古い映画なのだなと思った。その後主人公は生粋の侍のように生きており、最強の存在なのかなと思った。面白そうな映画だとは思わなかった。,12.007,177.167,71,med
A019,52,emotion,Emotion,emotion_v2,2,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,嫌いまたは好きだったものがそ心が動くことでその反対になる。感動して涙が出る。,10.14,56.496,38,control
A020,53,emotion,Emotion,emotion_v1,1,2,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,幼い頃から父と離れ、しかも、その瞬間を目の当たりにした上に深く心に刻まれている有様を憐れむ感情,48.949,36.692,47,short
A020,54,emotion,Emotion,emotion_v2,2,5,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,新たな視点が増え、異質なものに対する解像度が上がる。,23.386,35.656,26,med
A020,55,emotion,Emotion,emotion_v3,3,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,殺陣の時に鳴っているであろう音と鳴っている音が乖離しすぎていて、音と映像の連動と、思想とのジレンマを感じた,33.212,46.999,53,control
A021,56,emotion,Emotion,emotion_v1,1,4,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,父の言葉を忘れてはいけないというのがどうしてだろうと疑問に残った。あまり映像の内容を理解できなかったが、映像の終盤で人々が苦悶の表情を浮かべている姿が印象的であったため、情けをかけて生きるとはどういうことなのかと気になった。,9.574,159.407,112,short
