participant_id,source_row,category,category_label,question_id,variant_number,display_order,question_text,answer_text,Latency,Writing,Chars,video_condition
A021,57,emotion,Emotion,emotion_v2,2,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,映画の舞台背景（時代、国等）や登場人物たちの葛藤や言葉を受けて、感動を覚えたり、自分が当たり前に持っていた価値観が揺さぶれることで、「次からはこう思って生きよう」あるいは「あのような登場人物のようにならないようにしよう」と意識して考えて行動するような変化が生じると思う。,10.273,175.043,135,med
A021,58,emotion,Emotion,emotion_v3,3,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,先ほどの映像を観て、私もできる限り楽しんで生きていきたいと感じた。最初はただ椅子に座っていた男性の表情が、映像が進むにつれて変化していく様子が印象的であった。また、この映画で「生きる」ということをこの作品の作者はどういうことであると言いたいのかどうかも気になった。,5.769,162.146,132,control
A022,59,emotion,Emotion,emotion_v3,3,5,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,最初は登場人物たちは何を考えている、どのような人たちなのだろうかということに興味があり、その後、二人の登場人物が歩いているような描写が混ざり込んできた辺りから、この後何が起きるのだろうかと、今後の展開に興味の矛先が切り替わった。最後に、突然切腹という文字が見えて、さらに今後の展開への興味が強まった。,22.95,153.941,150,short
A022,60,emotion,Emotion,emotion_v1,1,4,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,中心的な登場人物たちが自分と年齢がそこまで離れていなそうな女性たちだったこともあり、共感しようとする視点から映像を観たので、最後には、自分だったら様々な死と次々と向き合わなければならない中で、どう青春を過ごせるだろうかという問いとともに、漠然とした悲しみや切なさが残った。,4.914,147.098,136,med
A022,61,emotion,Emotion,emotion_v2,2,5,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,心が動くとき、自分が感じてきて記憶しているすべてのことから少しでも外れた部分、または既に経験してきたものを強烈に強化するものを、新しく感じて、それが払拭できない違和感のようなものとして立ち現れる。,24.494,132.954,98,control
A023,62,emotion,Emotion,emotion_v1,1,3,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,「ひめゆりの塔」というワードで戦時中の内容だとわかり、暗い気持ちになる→自分の祖母のことをなんとなく思い出す→学徒の人が兵士の人を海で倒れたまま煙の中に消えていくところを目で追うシーンを見て関係性を想像し暗い気持ちになる→全体的にしんどい気持ちになる,11.068,145.106,125,short
A023,63,emotion,Emotion,emotion_v3,3,4,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,白黒の武士の映像が最初に映る→江戸時代が舞台？と想像して鑑賞する→切腹？を迫られる、主人公と思われる男性が人に取り囲まれて正座している→映画村でこんなところ無かったな…と地元の事を考え始める→寺社の中で戦う映像が流れる→奈良県では？と想像しながら鑑賞する→突然撮影中の引きの映像が流れる→メイキングみたいなものか…と一瞬何のシーン？と理解できず混乱するが、すぐに理解する　このような流れで変化しました。,7.642,206.656,201,med
A023,64,emotion,Emotion,emotion_v2,2,3,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,動悸や頭がぼーっとするなど、いつも生活しているときには感じない表には出てこない体調の変化として現れると思います。,11.596,94.018,56,control
A024,65,emotion,Emotion,emotion_v2,2,2,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,ふとした瞬間に、心が動いた時のことを思い出す。今まで感じたことのない感情に襲われる。胸がザワザワしたり、意識が没入したりする。,16.634,78.516,63,short
A024,66,emotion,Emotion,emotion_v1,1,3,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,"何も成し遂げていない男は、自分の地位を守るために何もしないのが一番だと考えていた。
しかし、それを見て私は、何も目的もない、意志もなくただ生きているのはつまらないし、何かを失っているのでさえないかと感じた。特に何もせず生きている主人公の様子から、そのような人生は意味があるのか、自分で自ら考えて行動し、人生を切り開いていくことが重要であり、そのような意識を持つようにしていかなきゃいけないと考えさせられた。",12.398,145.336,203,med
A024,67,emotion,Emotion,emotion_v3,3,2,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,"昔の武士が戦っていた世界に引き込まれた。日本の歴史と伝統を感じた。
特に、最後の草原で二人の武士が戦っているところや、奥野武士が闘争をおこなっているシーンでは、戦の激しさを感じた。",10.06,88.806,90,control
A025,68,emotion,Emotion,emotion_v1,1,3,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,古い。映像が古くて、2023年の映画にしては古いな,10.332,34.034,25,short
A025,69,emotion,Emotion,emotion_v3,3,5,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,突然監督がうつって、これはどんな話なのかわからないけど、ストーリーが難しく集中して見れた気がする,2.395,58.82,48,med
A025,70,emotion,Emotion,emotion_v2,2,4,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,内面で胸が痛くなるような、自分を振り返って感じること,10.533,51.667,26,control
A027,71,emotion,Emotion,emotion_v1,1,2,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,人には慈悲の心を持て、自分を責めても人を責めるな、と子供に説く父親の姿を見て、そのように生きられたらいいだろうな、という尊敬のような気持ちが残った。,20.494,78.552,74,short
A027,72,emotion,Emotion,emotion_v2,2,3,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,ふとした時、選択をする場面などで自分の考えとは別にこんな考え方、見方があったな、と立ち止まるような感じ,12.716,84.475,51,med
A027,73,emotion,Emotion,emotion_v3,3,5,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,女が温泉に入っている男に自分を一生？守るように、と告げているシーンが、今の時代ではあまり考えられない質感で、男女観の違いを感じた。,15.502,149.824,65,control
A028,74,emotion,Emotion,emotion_v2,2,5,Q4. 「心が動く」とは、それまでの自分の見方や感じ方が揺さぶられる現象とも言えます。そのような揺らぎは、あなたの内側でどのような変化として現れると思いますか？,体が熱くなり、頭がじんじんする。考えていたことが急に色あせて見え、新しい真実にたどり着いた快感を覚える。どくどくと心臓がうるさく鳴り出し、高揚感でいてもたってもいられなくなる。それによって、自分の思考が変容し、より精密な、あるいは愚かな、世界に対する詳細な認知を得る。,8.172,81.524,134,short
A028,75,emotion,Emotion,emotion_v3,3,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,なるほど、怪談かと思いながら見ていたが、妖艶な女性の演技が鼻につくというかわざとらしく、かつ男女の閨の話がたくさん出てきてずいぶん俗物的だと思った。抱いてくれ、と怪しい女が言うシーンは、明らかに悪いことが起きているという演出が見え見えで冷めてしまった。,5.314,77.975,126,med
A028,76,emotion,Emotion,emotion_v1,1,2,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,武田信玄の影武者の話は眉唾ものでは？　という気持ちになり、まあ映画だからなんでもありか、と納得した。その後、史実の武田信玄はどうだったであろうかと考えたが記憶が定かではなく、信長と信玄が戦ったことや、家康が信玄から敗走し脱糞した話を断片的に思い出した。さらに、先ほどの映像は最初見たときに中世ヨーロッパの話かと思ったので、日本の戦国時代を描いたにしては西洋的すぎるな、音楽のせいだろうか、と思い出した。,5.112,130.999,201,control
A029,77,emotion,Emotion,emotion_v3,3,2,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,特に変化していない,19.352,16.408,9,short
A029,78,emotion,Emotion,emotion_v3,3,3,Q4. 先ほどの映像を観ている間に、あなたの気持ちはどのように変化しましたか？ 印象に残った場面とあわせて説明してください。,徳川家康が出てきた場面で戦場に出ていないんだと思った。,37.872,47.29,27,control
A029,79,emotion,Emotion,emotion_v1,1,2,Q4. 先ほどの映像を観た後、あなたは最後にどのような感情が残りましたか？ 経緯を追って説明してください。,幸せは周りの環境によるのではなく自分たちの考え方によって決まるのだと思った。,27.056,45.62,38,med
A001,2,summary,Summary,summary_v2,2,4,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,江戸か、戦国時代か、そのくらいの昔の人々の男女関係や、男同士の争いについてモノクロで描いたドラマだった,10.035,70.194,51,short
A001,3,summary,Summary,summary_v1,1,2,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,ある世界で地位を守るために何もせず、ただ時間をつぶすだけの男の人生についての物語,6.71,24.207,40,med
A001,4,summary,Summary,summary_v1,1,2,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,大いなる欲望に飲まれ、落ちぶれていく人間の醜さについての物語,4.659,29.658,30,control
A002,5,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,身分の低い武士と高い武士との感覚の違いによる隔たりが惹起したいさかい。,19.746,99.79,35,short
A002,6,summary,Summary,summary_v2,2,5,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,主人公の男性が孤独に目的なく街を周遊し、漫然とした一日を過ごす物語。,5.827,160.524,34,med
A002,7,summary,Summary,summary_v3,3,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,主人公の武士を中心に、現在の体制や風潮を変えようと企てたために謀反だと疑われ、命が危うくなった。,102.552,135.012,48,control
A003,8,summary,Summary,summary_v2,2,4,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,侍たちが、お互いの理想や信念を突き通すために戦う映画の予告映像。,11.251,36.177,32,short
A003,9,summary,Summary,summary_v1,1,2,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,自分の地位を守るためだけのつまらない人生を送っていた男が、新たな刺激を受け、自分の人生を見つめ直す。,7.942,74.795,50,med
A003,10,summary,Summary,summary_v3,3,4,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,主人公が父の言葉を指針に生きていく,5.091,71.175,17,control
A004,11,summary,Summary,summary_v2,2,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,1人の侍が，大きな組織と関わりながら，敵を切り倒していく。,6.657,65.26,29,short
A004,12,summary,Summary,summary_v1,1,4,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,男が魅力を持つ女に執着し，男の妻は落ちぶれてしまい，男自身も持っていたものを失ってしまう。,4.939,127.18,45,med
A004,13,summary,Summary,summary_v3,3,5,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,主人公は権力を持った存在から疎まれ，切腹をさせられそうになったが抵抗したが，一対一の場面においては，覚悟を決めた姿を見せる。,11.373,100.801,62,control
A005,14,summary,Summary,summary_v2,2,4,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,処刑されそうになっている侍が、なんとかその場を抜け出すが、いよいよみつかり切腹に追い込まれる。,6.664,82.859,47,short
A005,15,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,侍としての立ち位置が危ぶまれる幕末において、必死にもがいている侍たちの姿。,9.979,27.391,37,med
A005,16,summary,Summary,summary_v3,3,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,よごろうといちが愛を誓うが、いちが残念ながら侍衆に殺されてしまったので、よごろうが仇を打つ。,7.478,70.196,46,control
A006,17,summary,Summary,summary_v2,2,4,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,父から人に情をかけてみんなで幸せになれと言われた少女の人生,12.088,41.19,29,short
A006,18,summary,Summary,summary_v3,3,2,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,第二次世界大戦における沖縄戦での女性学生の人生,6.934,39.849,23,med
A006,19,summary,Summary,summary_v1,1,4,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,時代に左右されずに愛を優先した物語,9.103,50.43,17,control
A007,20,summary,Summary,summary_v2,2,5,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,侍という映画のプロモーション,33.903,14.436,14,short
A007,21,summary,Summary,summary_v3,3,2,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,混乱の世の中で、欲に負けて破滅していく悲劇の様。,27.422,122.482,24,med
A007,22,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,一人の女性をめぐる男たちの諍いを表現した時代劇映画。,1.843,37.853,26,control
A008,23,summary,Summary,summary_v2,2,3,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,江戸時代頃を舞台にある男が妻をも忘れ、己の欲望を追い求め突き進む物語,8.981,56.985,34,short
A008,24,summary,Summary,summary_v3,3,4,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,人が人として生きれるような世の中を作りたいという言葉が響いた,5.68,24.278,30,med
A008,25,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,戦国時代においての切腹か家族か選ぶ物語,7.808,30.39,19,control
A009,26,summary,Summary,summary_v2,2,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,白黒時代の映画の予告で、お父さんと娘の人情の物語,10.346,37.851,24,short
A009,27,summary,Summary,summary_v3,3,5,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,侍の意地と存亡について,6.114,18.268,11,med
A009,28,summary,Summary,summary_v2,2,5,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,白黒映画の時代の、夫婦の関係性の話,3.624,19.542,17,control
A010,29,summary,Summary,summary_v3,3,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,慎ましく働き詰めの妻と暮らす旦那がいたが、ある女に心惹かれてしまい、そちらに不貞行為を働くようになったことを知り自死しようとする妻。,4.925,64.781,66,short
A010,30,summary,Summary,summary_v2,2,4,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,おそらく地位を守っているだけに見えている上司が、普段どんな生活をしていてどのような孤独感を抱えているかを描いている。,3.857,21.925,58,med
A010,31,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,沖縄を攻めた米軍によって戦時中になってしまい、発足したひめゆり隊の女の子たちが、その中でも幸せや恋や青春を味わいながら生き抜いていく物語,5.309,49.272,68,control
A011,32,summary,Summary,summary_v1,1,3,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,父から受け継いだ心のあり方を糧に、娘が強く生きていく物語。,6.265,33.901,29,short
A011,33,summary,Summary,summary_v2,2,4,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,戦国の世を生きる男が欲望に走り、妻を裏切り別の女性や出世への身に余る理想を掲げた結果、周りを巻き込み混乱を招いていく。,9.829,119.124,59,med
A011,34,summary,Summary,summary_v3,3,5,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,強くあらんとする主人公とその周りに渦巻く陰謀、暗殺を中心に、幕末の世を描く。,16.924,87.545,38,control
A012,35,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,立場違いの二人に愛が芽生えたら、どのように障害を乗り越えるのか、乗り越えられないのか。,8.292,30.006,43,short
A012,36,summary,Summary,summary_v3,3,5,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,家族を持つ侍が悪の侍と戦う。,7.726,15.112,14,med
A012,37,summary,Summary,summary_v2,2,3,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,特に情熱もなく、与えられたポストを失わないために何もせず日々を過ごすおじさんが、情熱的に生きる人を目の前に、生きる意味を考え始めた。,6.494,60.751,66,control
A013,38,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,戦時中の余裕のなさ。,23.475,27.405,10,short
A013,39,summary,Summary,summary_v3,3,2,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,歴代戦国大名の戦のやりとり。,125.873,47.307,14,med
A013,40,summary,Summary,summary_v2,2,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,武士の戦い。,6.749,21.381,6,control
A015,41,summary,Summary,summary_v3,3,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,浪人者の生き様,6.839,15.981,7,short
A015,42,summary,Summary,summary_v2,2,3,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,命の危機に瀕している家の長が、子供に守るべき言葉を伝えつつ、家宝を託すシーン,14.31,79.169,38,med
A015,43,summary,Summary,summary_v1,1,2,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,第二次世界大戦中の沖縄において、男性のように戦った女学生たちの話,4.281,26.927,32,control
A016,44,summary,Summary,summary_v2,2,4,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,女の子が親と別れてからの壮絶な人生。,22.991,24.758,18,short
A016,45,summary,Summary,summary_v1,1,4,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,戦争と青春。,26.667,5.204,6,med
A016,46,summary,Summary,summary_v3,3,5,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,自分の人生を生きるべき,26.412,76.96,11,control
A018,47,summary,Summary,summary_v1,1,4,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,家のために、妻に大奥に戻ることを打診した旦那が苦悩しつつも、侍として生きていく物語。,10.599,43.154,42,short
A018,48,summary,Summary,summary_v2,2,4,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,女性主人公が旦那の浮気等周囲の人々に翻弄される物語。,11.585,42.631,26,med
A018,49,summary,Summary,summary_v3,3,2,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,切腹の場面だと思ったら急に周りの侍に斬りかかった。,5.787,29.333,25,control
A019,50,summary,Summary,summary_v3,3,4,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,幻の信玄と織田、徳川軍の戦い,9.797,20.525,14,short
A019,51,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,主人公が侍として自分の信念を貫く物語,5.334,25.332,18,med
A019,52,summary,Summary,summary_v2,2,4,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,愛しているがゆえにかみ合わない男女2人の物語,6.514,46.471,22,control
A020,53,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,他人には哀れみの心を失うでないという亡き父からの教えを成長してからも強く信じている。,8.2,27.436,42,short
A020,54,summary,Summary,summary_v3,3,4,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,何もしないことで、波風が立たず、変に誰かの目に留まることもなく、平穏にいられる、と考えるようになった人間の日常風景,41.424,64.365,57,med
A020,55,summary,Summary,summary_v2,2,5,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,主人公は要求された切腹を突っぱね、乱戦に持ち込んだ後、何度かの殺陣に巻き込まれた。,7.599,56.394,41,control
A021,56,summary,Summary,summary_v2,2,5,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,将軍と思しき男性が少女に残した言葉が繰り返され、様々な人物の回想が映し出される。,18.658,141.96,40,short
A021,57,summary,Summary,summary_v3,3,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,女性の美しさや妖しさに魅了された男性の周りで悲劇的なことが起こる。,6.29,66.358,33,med
A021,58,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,生きる話,6.424,9.959,4,control
A022,59,summary,Summary,summary_v3,3,2,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,正直あまり意味が理解できない部分が多かったが、侍としての考え方や生き様の違いがあって、戦いが発生した。,20.192,86.478,51,short
A022,60,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,沖縄にいる若い女学生たちが、戦争によって次々と襲う沢山の死と向き合いながら、どのような人生を過ごしていたのかという物語。,6.659,77.981,60,med
A022,61,summary,Summary,summary_v2,2,4,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,亡くなった武田信玄の代わりに影武者が立ち回っていることを知る人が殆どいない中で、武田信玄の味方や、周囲の武将たちがどのような思惑でどう立ち回ったのかを追う。,5.759,187.664,78,control
A023,62,summary,Summary,summary_v2,2,4,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,戦時中の生活や身に降りかかったことを若い女性目線でフィクションもおそらく混ぜて描かれたもの。,6.62,89.962,46,short
A023,63,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,武士の生き様の一部,7.229,31.127,9,med
A023,64,summary,Summary,summary_v3,3,5,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,生きていく中で出会いや別れ、人との絆、生きるとはどういうことかを問う内容。,44.672,79.488,37,control
A024,65,summary,Summary,summary_v3,3,5,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,一国の主人である主人公が娘に対して、慈悲深さや情けの重要性を伝えている場面で、国を追う責任の中でも周りの人を裏切らず大事にしなさいというメッセージが感じられた。,12.52,75.479,80,short
A024,66,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,何もせず地位を守るためだけに生きる主人公を通じ、生きていく上で何が本当に重要なのかを考えさせてくれる物語。,3.903,26.895,53,med
A024,67,summary,Summary,summary_v2,2,3,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,封建制度のあった時代の日本において、命をかけた武士の決闘が始まる。,8.997,41.968,33,control
A025,68,summary,Summary,summary_v3,3,2,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,女に惑わされた旦那を持つ妻の復讐,5.053,48.726,16,short
A025,69,summary,Summary,summary_v2,2,4,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,戦国時代の一人の男の話,4.808,8.509,11,med
A025,70,summary,Summary,summary_v1,1,3,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,幕末時代の男の生き方,5.444,13.204,10,control
A027,71,summary,Summary,summary_v3,3,3,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,平安時代のような時代で、何らかの事情で家を離れなければならない父が娘に慈悲の心の大切さを教えている。,2.594,42.775,50,short
A027,72,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,明治時代のような時代で、生きる気力のなさそうな男がそれでも生きている話,2.968,36.656,35,med
A027,73,summary,Summary,summary_v2,2,4,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,戦国時代の中で起きた男女のもつれや厳しい生活の中での葛藤を描いている。,3.666,53.007,35,control
A028,74,summary,Summary,summary_v2,2,2,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,父親が幼い息子に、永久の別れを前におのれの信条を伝え、それがその息子の成長に大きく影響したことを暗示していた。,3.729,72.181,55,short
A028,75,summary,Summary,summary_v1,1,5,Q5. 先ほどの映像を一文で表すと、どのような物語になりますか？,分不相応な女に狂わされた男が、おのれを見誤りすべてを失う物語。,3.72,28.632,31,med
A028,76,summary,Summary,summary_v3,3,5,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,武田信玄が亡くなったことにより影武者が立てられ、それが天下統一に向けて蠢く大名たちへ進退の決断を迫った。,2.826,44.199,52,control
A029,77,summary,Summary,summary_v3,3,5,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,強がりの武田を織田と徳川で共闘する。,10.184,40.696,18,short
A029,78,summary,Summary,summary_v3,3,2,Q5. 先ほどの映像の中心的な出来事や意味を、一文でまとめてください。,武田信玄をみんなが攻めている。,13.887,24.303,15,control
A029,79,summary,Summary,summary_v2,2,5,Q5. 先ほどの映像で起きたことを、映像を観ていない人にも伝わる一文で要約してください。,幸せは自分で作るもの,7.685,26.875,10,med
